date,open,high,low,close,next_close,depeg,volume,V_monthly,ThreshD,ThreshU,marketCap,circulatingSupply
2021-05-01,0.99957731,1.0025206,0.99883353,0.99920499,0.99996984,0,26830484.51,1507809479.38,0.9912793034082624,1.0087206965917375,1970487466.5,1972055271.71
2021-05-02,0.99902351,1.00273097,0.99845712,0.99996984,1.00072672,0,29855915.49,1490699338.92,0.9912460650774277,1.0087539349225723,1972385697.45,1972445179.46
2021-05-03,1.0000516,1.00308524,0.99872023,1.00072672,0.99550782,0,53545569.4,1510577902.64,0.9912846341148999,1.0087153658851,1981606436.49,1980167417.79
2021-05-04,1.00106104,1.02841379,0.99259121,0.99550782,0.99925117,0,107151621.08,1596808985.68,0.9914444287832977,1.0085555712167023,1981662954.58,1990605111.29
2021-05-05,0.99637171,1.0079807,0.99430247,0.99925117,0.99563774,0,45468234.57,1613950587.4599998,0.9914748259317866,1.0085251740682135,1999204064.21,2000702252.55
2021-05-06,0.99893654,1.00378157,0.99543034,0.99563774,1.00079601,0,54715082.5,1630052271.0099998,0.9915029894736008,1.0084970105263993,2007443177.91,2016238524.49
2021-05-07,0.99571075,1.00304869,0.99467463,1.00079601,1.00014706,0,30862787.26,1605839573.3399997,0.9914604966232446,1.0085395033767552,2039310408.9,2037688391.75
2021-05-08,1.00058844,1.00242515,0.99814886,1.00014706,1.0014606,0,23719816.38,1584063305.3099997,0.9914215434591686,1.0085784565408313,2048413618.01,2048112424.91
2021-05-09,1.00013629,1.00481246,0.99522154,1.0014606,0.99895168,0,44650846.3,1522208634.62,0.9913068880409863,1.0086931119590137,2054405163.23,2051408876.95
2021-05-10,1.00122797,1.0044154,0.99213978,0.99895168,0.99935417,0,57870190.29,1530874665.8799999,0.9913233225197068,1.0086766774802933,2057063678.38,2059222403.75
2021-05-11,0.99865395,1.00065422,0.99668235,0.99935417,1.00044639,0,57543541.31,1560331345.9599998,0.9913782705827293,1.0086217294172706,2068860400.06,2070197394.76
2021-05-12,0.99925867,1.00209664,0.99670895,1.00044639,1.00029636,0,59786892.14,1561132512.09,0.9913797457125889,1.008620254287411,2084796416.32,2083866203.91
2021-05-13,0.99417077,1.00504522,0.99384391,1.00029636,0.99910146,0,85512639.89,1596143723.39,0.9914432403129769,1.008556759687023,2091582236.17,2090962555.25
2021-05-14,0.99975178,1.00400804,0.99800459,0.99910146,0.99742079,0,44303322.34,1605920850.08,0.9914606406890216,1.0085393593109784,2092035426.48,2093916904.32
2021-05-15,0.99911111,1.00145991,0.99581875,0.99742079,0.99771785,0,34843689,1610035092.9,0.9914679206475838,1.0085320793524162,2089860518.65,2095264651.81
2021-05-16,0.99795089,1.00423888,0.99419912,0.99771785,0.99673578,0,51045043.42,1616319013.6100004,0.9914789920061158,1.0085210079938842,2092473129.58,2097259391.82
2021-05-17,0.99729769,1.00184498,0.9947813,0.99673578,1.00010649,0,65772102.2,1638807861.5400004,0.991518148710736,1.0084818512892642,2096099861.41,2102964394.49
2021-05-18,0.9973997,1.0027347,0.99492779,1.00010649,0.9948682,0,49223013.54,1610823512.7400002,0.9914693128875103,1.0085306871124897,2111251893.61,2111027094.05
2021-05-19,0.99990137,1.00950965,0.97409486,0.9948682,0.98685071,1,132594624.27,1616259970.43,0.9914788882477906,1.0085211117522095,2103261503.04,2114110705.71
2021-05-20,0.99338463,0.99701717,0.96887839,0.98685071,0.98377839,1,100491978.11,1666015888.3600001,0.9915645752857689,1.008435424714231,2082393175.22,2110140013.23
2021-05-21,0.9889026,0.99485329,0.96596714,0.98377839,0.98542967,1,109819421,1728541076.82,0.9916675362716988,1.0083324637283013,2072182371.13,2106350765.31
2021-05-22,0.98387401,0.99266228,0.97708473,0.98542967,0.94569207,1,145646006.93,1809755600.54,0.991794091118679,1.0082059088813209,2065957229.53,2096503985.2
2021-05-23,0.98441894,0.9911787,0.91855463,0.94569207,0.98502072,1,265871136.79,2010760366.6699998,0.9920771780789899,1.0079228219210101,1956795841.86,2069168075.85
2021-05-24,0.94580921,0.98797114,0.94454116,0.98502072,0.98923694,1,163170851.93,2133433775.4199998,0.9922320406441469,1.007767959355853,1996861656.84,2027228080.56
2021-05-25,0.98607135,0.99576864,0.98090646,0.98923694,0.99889161,0,109461869.53,2190255084.77,0.9922998042165568,1.007700195783443,1976781498.8,1998289197.76
2021-05-26,0.98894749,0.99957749,0.98627339,0.99889161,0.99617738,0,94394457.44,2229951319.87,0.9923457694519436,1.0076542305480563,1984276587.33,1986478382.36
2021-05-27,0.99880231,1.00010671,0.99213745,0.99617738,0.99763791,0,68200821.34,2235798153.7799997,0.9923524474672218,1.0076475525327782,1967369190.61,1974918548.01
2021-05-28,0.99642195,1.01454522,0.99071534000000006,0.99763791,0.99892915,0,80203621.74,2271465916.8999996,0.9923926874739355,1.0076073125260645,1963178483,1967826666.65
2021-05-29,0.99757606,1.00083908,0.98999338,0.99892915,0.9994029,0,29350909.11,2269407832.63,0.9923903885247641,1.007609611475236,1960279656.15,1962381066.78
2021-05-30,0.9988709,1.00247348,0.99251653,0.9994029,0.9987796,0,28320087.36,2250226577.17,0.9923688278631779,1.007631172136822,1956094379.95,1957263070.65
2021-05-31,0.99950053,1.00330411,0.99491682,0.9987796,0.99963731,0,28077276.56,2251473369.2200003,0.9923702367541576,1.0076297632458424,1949219508.76,1951601239.74
2021-06-01,0.99823018,1.00568877,0.99634597,0.99963731,1.00136254,0,25666255.92,2247283709.65,0.9923654982534845,1.0076345017465156,1945845548.81,1946551547.06
2021-06-02,0.99981534,1.00290603,0.99551204,1.00136254,1.00077594,0,22579971.91,2216318112.16,0.9923301070677395,1.0076698929322605,1944264608.29,1941619074.97
2021-06-03,1.00050197,1.00403731,0.99735732,1.00077594,1.0003443,0,25361720.09,2134528211.1699998,0.9922333684919572,1.007766631508043,1936559357.12,1935057861.95
2021-06-04,1.00217347,1.01358125,0.98083816,1.0003443,0.99931162,0,42980760.72,2132040737.3199997,0.9922303491962549,1.007769650803745,1930327260.02,1929662874.18
2021-06-05,1.00005279,1.00362423,0.99413378,0.99931162,1.00110037,0,25008345.01,2102333999.8299997,0.9921939242380664,1.0078060757619336,1924087534.07,1925412951.47
2021-06-06,0.99966609,1.00143985,0.99739329,1.00110037,0.99773071,0,10951592.23,2082422804.7999997,0.9921691237136114,1.0078308762863886,1917817075.46,1915709078.13
2021-06-07,1.00077313,1.00217862,0.99632753,0.99773071,1.00134964,0,20213229.24,2078916217.6599998,0.9921647233077301,1.0078352766922698,1904741215.61,1909073454.24
2021-06-08,0.99806506,1.00396911,0.99501986,1.00134964,0.99952553,0,32518531.26,2066783902.62,0.9921494218137764,1.0078505781862237,1910652175.29,1908076961
2021-06-09,1.00186437,1.00284452,0.99809613,0.99952553,0.99871277,0,26043932.15,2034957644.48,0.9921087062778073,1.0078912937221927,1903702940.98,1904606616.85
2021-06-10,1.00002345,1.00150756,0.99760303,0.99871277,0.99995703,0,22565543.17,1999979646.34,0.9920629678154586,1.0079370321845413,1901820600.02,1904271827.13
2021-06-11,0.99880567,1.00215702,0.99737578,0.99995703,1.00053127,0,20070354.95,1960263109.15,0.992009722220019,1.007990277779981,1902469414.25,1902551168.45
2021-06-12,0.9998174,1.0016266,0.99836745,1.00053127,0.99992054,0,15519552.12,1890270021.3799999,0.9919122934636964,1.0080877065363036,1904313595.54,1903302430.87
2021-06-13,1.00090219,1.00171261,0.9987315,0.99992054,0.99988363,0,21063027.95,1867029726.99,0.9918788738682002,1.0081211261317997,1903558242.82,1903709519.48
2021-06-14,0.99984255,1.00147557,0.99859423,0.99988363,0.9986559,0,28830723.49,1861016761.48,0.9918701367888706,1.0081298632111293,1903433581.34,1903013276.49
2021-06-15,1.00020698,1.00942052,0.99626129,0.9986559,1.00018791,0,22051010.19,1832022728.25,0.9918274726828051,1.0081725273171949,1900801883.16,1905221098.21
2021-06-16,0.99754939,1.00218704,0.99690562,1.00018791,1.0000284,0,20485532,1786736158.05,0.9917590010670743,1.0082409989329257,1904775852.98,1904417984.34
2021-06-17,1.00014888,1.00721611,0.99668223,1.0000284,0.99901916,0,47679440.84,1785192585.35,0.9917566265489521,1.0082433734510479,1904080990.38,1904026920.64
2021-06-18,0.99987726,1.02702073,0.99142215,0.99901916,1.00028928,0,100547997.91,1753145958.99,0.9917067012871172,1.0082932987128828,1909028306.89,1910902593.9
2021-06-19,0.9967031,1.00729369,0.99539088,1.00028928,1.00208586,0,26474958.21,1679128939.0900004,0.9915865913343218,1.0084134086656782,1911336201.6,1910783441.4
2021-06-20,1.00055444,1.00637668,0.99695281,1.00208586,0.99714304,0,17360458.15,1586669976.2400005,0.9914262437581667,1.0085737562418333,1913781916.51,1909798352.56
2021-06-21,1.00124473,1.01773241,0.98706854,0.99714304,0.99945947,0,59503861.92,1500527831.2300005,0.9912652197857701,1.00873478021423,1902988797.05,1908441133.67
2021-06-22,0.99748395,1.00989309,0.99426887,0.99945947,1.00035736,0,57103223.17,1291759917.6100004,0.99081795538856,1.0091820446114401,1907946134.39,1908977995.68
2021-06-23,0.99953314,1.00450052,0.99488236,1.00035736,1.00008845,0,40917723.61,1169506789.29,0.9905085532062934,1.0094914467937066,1908856546.55,1908001235.95
2021-06-24,1.00068694,1.00217539,0.99845612,1.00008845,0.99893722,0,21956861.4,1082001781.16,0.9902592886312331,1.0097407113687669,1907583370.09,1907414649.91
2021-06-25,0.99998908,1.00129939,0.99755156,0.99893722,1.0015807,0,27707531.93,1015314855.65,0.9900505344383912,1.0099494655616088,1904798885.82,1906825413.42
2021-06-26,0.99882492,1.00223182,0.99787388,1.0015807,1.0010284,0,22404721.7,969518756.0099999,0.9898962809470452,1.010103719052955,1909654974.34,1906641138.12
2021-06-27,1.00171571,1.00315805,0.99966226,1.0010284,0.99995387,0,21851847.34,911166981.6099999,0.9896850448939479,1.010314955106052,1908625499.16,1906664689.53
2021-06-28,1.00102265,1.00182242,0.998985,0.99995387,1.00002744,0,30985305.84,912801378.3399999,0.98969120497847,1.0103087950215301,1906966771.83,1907054744.49
2021-06-29,0.99996162,1.00137343,0.99928133,1.00002744,1.00008303,0,32681904.83,917163195.81,0.9897075730405396,1.0102924269594604,1906906015.7,1906853696.61
2021-06-30,1.00007528,1.00185117,0.99875406,1.00008303,0.99995636,0,24063646.51,913149565.76,0.9896925154060237,1.0103074845939763,1906537178.15,1906378890.99
2021-07-01,0.99964999,1.00176599,0.99906238,0.99995636,0.99972204,0,28780317,916263626.84,0.9897042058438499,1.0102957941561501,1906302701.12,1906385905.12
2021-07-02,1.00007887,1.00190759,0.9995293,0.99972204,0.99966628,0,19377221.63,913060876.56,0.9896921816813002,1.0103078183186998,1925431874.99,1925967213.51
2021-07-03,0.99964767,1.00179236,0.99884582,0.99966628,0.99965321,0,17985140.26,905684296.73,0.9896642724193242,1.0103357275806757,1924854701.61,1925497277.59
2021-07-04,0.99965945,1.00132615,0.99846538,0.99965321,1.00108739,0,17044091.33,879747627.34,0.9895636821253359,1.010436317874664,1924816927.22,1925484658.54
2021-07-05,0.99984929,1.00196996,0.99846092,1.00108739,1.000643,0,20062646.02,874801928.35,0.9895440518063336,1.0104559481936664,1927594407.35,1925500641.54
2021-07-06,1.00054769,1.00196755,0.99857642,1.000643,0.99954366,0,31604102.9,895454439.02,0.9896250621906514,1.0103749378093485,1930299662.83,1929059268.72
2021-07-07,1.00063837,1.00374362,0.99626442,0.99954366,0.9994638,0,40273295.83,915514505.61,0.9897013984260097,1.0102986015739903,1928995470.94,1929876144.28
2021-07-08,0.99994538,1.00191064,0.99768565,0.9994638,1.00018074,0,31883736.62,914879710.9700001,0.9896990170617144,1.0103009829382856,1928376213.66,1929410768.43
2021-07-09,0.9996585,1.00139082,0.99766775,1.00018074,1.00032905,0,45703511.88,934539290.7000002,0.9897717623154187,1.0102282376845813,1929728373.92,1929379650.79
2021-07-10,0.99984682,1.00092389,0.99870144,1.00032905,1.00065296,0,32766826.8,944740574.33,0.9898087103705921,1.0101912896294079,1930647175.66,1930012108.06
2021-07-11,1.00054146,1.00232762,0.99920187,1.00065296,0.9999336,0,20393665.99,945063885.37,0.9898098726667119,1.010190127333288,1930963778.26,1929703765.26
2021-07-12,1.00085192,1.00139672,0.99938801,0.9999336,1.00027934,0,26221072.48,955765405.73,0.9898480477979201,1.0101519522020799,1929922681.22,1930050832.41
2021-07-13,0.99982303,1.00129678,0.9996646,1.00027934,1.00015608,0,27351793.15,962054170.9300001,0.9898702166332574,1.0101297833667426,1930275419,1929736363.77
2021-07-14,1.0001752800000001,1.00208153,0.99907217,1.00015608,0.99949137,0,33325666.19,966549113.63,0.9898859439120885,1.0101140560879116,2001565604.08,2001253247
2021-07-15,1.00021417,1.00255538,0.99688692,0.99949137,1.00093198,0,25027827.44,969525930.8800001,0.9898963058709271,1.0101036941290729,1999591363.62,2000608936.26
2021-07-16,0.99920462,1.00331969,0.99801891,1.00093198,1.00081658,0,37096101.3,986136500.18,0.9899533565711253,1.0100466434288748,2012432093.35,2010558290.22
2021-07-17,1.00080632,1.00456774,0.99911001,1.00081658,1.00071642,0,35670502.13,974127561.47,0.9899122404267672,1.010087759573233,2012226194.02,2010584394.61
2021-07-18,1.00080189,1.00320031,0.99916099,1.00071642,1.00025134,0,28105368.27,901684931.8299999,0.9896490138073989,1.0103509861926012,2012592416.67,2011151594.7
2021-07-19,1.00125376,1.00200992,0.99962085,1.00025134,1.00072071,0,21130814.06,896340787.6799997,0.9896284830788961,1.010371516921104,2013199105.62,2012693231.21
2021-07-20,1.00019395,1.00228212,0.99890378,1.00072071,1.00083748,0,24397798.05,903378127.5799997,0.9896554847806219,1.010344515219378,2014524485.64,2013073641.31
2021-07-21,1.00075817,1.00187728,0.99949037,1.00083748,1.00141956,0,28911947,872786212.6599998,0.9895360085940692,1.0104639914059308,2015377681.68,2013691254.27
2021-07-22,1.00096606,1.00275392,1.00026344,1.00141956,1.00096689,0,19865484.38,835548473.8699998,0.9893828134091162,1.010617186590884,2022407308.63,2019540455.98
2021-07-23,1.00128138,1.00238845,0.99988856,1.00096689,1.00157183,0,26197979.52,820828729.7799999,0.9893197238066606,1.0106802761933396,2027105834.8,2025147743.19
2021-07-24,1.00166953,1.00365259,1.00044745,1.00157183,1.00168103,0,22388247.98,821260116.3599999,0.9893215941579525,1.0106784058420475,2027663379.45,2024481234.93
2021-07-25,1.00201829,1.00334844,0.99892679,1.00168103,1.00030473,0,19011618.94,812564203.3699999,0.9892836364631679,1.0107163635368321,2027522744.47,2024120146.86
2021-07-26,1.00171163,1.00385921,0.99890684,1.00030473,1.0007095,0,41650641.65,831810123.3199998,0.9893669317984959,1.0106330682015041,2023830503.17,2023213966.15
2021-07-27,0.99993064,1.00532491,0.9988647,1.0007095,1.00017127,0,27539665.02,837497940.9999999,0.9893910577823123,1.0106089422176876,2029871529.4,2028432365.34
2021-07-28,1.00085781,1.00324483,0.99677278,1.00017127,1.00032476,0,28424054.67,834936689.8299999,0.9893802208614559,1.010619779138544,2033517218.46,2033169003.6
2021-07-29,1.00004269,1.00382375,0.99878745,1.00032476,1.0010875,0,28545999.58,830800784.5799999,0.9893626275077663,1.0106373724922337,2036962050.9,2036300739.87
2021-07-30,1.00063859,1.00263528,0.99845309,1.0010875,1.00110278,0,55315607.9,862052745.9699999,0.9894927583578227,1.0105072416421772,2041671375.08,2039453479.55
2021-07-31,1.00110286,1.00208218,1.0003893,1.00110278,1.00087896,0,47390841.49,880663270.4599999,0.9895673003286944,1.0104326996713056,2041121633.07,2038873195.48
2021-08-01,1.00107878,1.00265385,0.99798886,1.00087896,1.00130607,0,46267853.03,907553901.86,0.9896713746655373,1.0103286253344625,2041490606.19,2039697789.48
2021-08-02,1.00032942,1.00382086,0.99769229,1.00130607,1.00115983,0,47295354.22,936864115.82,0.9897802297689581,1.010219770231042,2050096638.91,2047422568.59
2021-08-03,1.0012039,1.00691268,0.99829106,1.00115983,1.00131345,0,43426139.48,963246163.97,0.9898743968092197,1.0101256031907802,2052567051.38,2050189187.86
2021-08-04,1.00234765,1.00487232,0.99890553,1.00131345,1.00172373,0,39365121.28,982548639.23,0.9899411426979333,1.0100588573020666,2053209851.27,2050516608.52
2021-08-05,1.00127274,1.00322192,0.99925704,1.00172373,1.00382844,0,34788866.26,985733402.59,0.9899519872942528,1.0100480127057472,2053889528.32,2050355273.59
2021-08-06,1.00163646,1.00437839,1.00041715,1.00382844,1.00376386,0,30957751.65,976417858.4099998,0.9899201339232411,1.010079866076759,2069281597.68,2061389698.75
2021-08-07,1.0035231,1.00680726,0.9993681,1.00376386,1.00135572,0,32824308.86,977358430.65,0.9899233684531321,1.0100766315468679,2069275238.95,2061515982.81
2021-08-08,1.00253845,1.00402713,0.99933458,1.00135572,1.00348568,0,31829776.75,963484695.5199999,0.9898752324824728,1.0101247675175271,2064602407.17,2061807172.61
2021-08-09,1.00213829,1.00542657,0.99993604,1.00348568,1.00294309,0,50764574.99,981482443.7099999,0.9899375016657563,1.0100624983342437,2081826923.61,2074595550.95
2021-08-10,1.00324076,1.00701864,0.99984553,1.00294309,1.00031651,0,45400963.65,1006489741.37,0.990021539348347,1.0099784606516529,2084223472.54,2078107424.7
2021-08-11,1.0030968,1.00843664,0.99877821,1.00031651,1.00324956,0,65013850.58,1045282519.4699999,0.9901465397079189,1.009853460292081,2091226900.39,2090565225.58
2021-08-12,0.999744,1.00546673,0.99882969,1.00324956,1.00405611,0,47415830.71,1065346557.03,0.990208790020041,1.009791209979959,2106173236.54,2099351271.77
2021-08-13,1.00256913,1.00886817,1.00088769,1.00405611,1.00308356,0,66559613.29,1098580504.13,0.9903085363583539,1.009691463641646,2108535895.03,2100018000.75
2021-08-14,1.00407557,1.00888456,1.00004434,1.00308356,1.00410661,0,44899196.3,1118451872.99,0.9903662752667199,1.00963372473328,2107989672.03,2101509532.87
2021-08-15,1.00313924,1.00664287,0.99877006,1.00410661,1.00149575,0,39646814.08,1121002585.77,0.990373587627483,1.0096264123725172,2113104465.2,2104462268.58
2021-08-16,1.0045283,1.00802113,0.99949319,1.00149575,1.00350014,0,105201947.1,1190534030.7399998,0.9905647648431096,1.0094352351568905,2132232338.53,2129047825.54
2021-08-17,1.00285798,1.01063933,0.99826381,1.00350014,1.00301414,0,140984862.33,1303413524.8,0.9908454024047143,1.0091545975952856,2175754913.47,2168166024.83
2021-08-18,1.00297626,1.01477429,0.99782693,1.00301414,1.00301274,0,153170453.18,1435453163.92,0.9911351717802517,1.0088648282197483,2204088396.51,2197464934.48
2021-08-19,1.00423437,1.0095476,0.99843461,1.00301274,1.00472516,0,117046704.95,1528102070.82,0.9913180780231576,1.0086819219768424,2240727620.22,2233997167.2
2021-08-20,1.00337661,1.00679915,1.00108978,1.00472516,1.00410156,0,69076207.14,1568266330.96,0.9913928363491152,1.0086071636508849,2263126103.66,2252482764.62
2021-08-21,1.00467366,1.01399891,1.00034744,1.00410156,1.00445391,0,50585071.64,1598985918.2200003,0.9914483131952513,1.0085516868047488,2267069240.94,2257808707.69
2021-08-22,1.00376818,1.00762865,1.00107693,1.00445391,1.00138359,0,55759773.15,1628547711.8500004,0.9915003735805223,1.0084996264194777,2300041277.06,2289842521.53
2021-08-23,1.00485792,1.00801443,0.999046,1.00138359,1.00063061,0,71778876.7,1677938340.5700004,0.9915846018643918,1.008415398135608,2297592423.26,2294417893.73
2021-08-24,1.00172757,1.01027715,0.99558293,1.00063061,1.00087232,0,147072646.03,1805999367.6600006,0.9917884060004127,1.0082115939995873,2309699186.97,2308243592.49
2021-08-25,0.99980177,1.00451157,0.99829721,1.00087232,1.00016963,0,72866047.06,1837214773.0700004,0.9918351785796642,1.0081648214203358,2320824743.82,2318802002.64
2021-08-26,1.00017901,1.00393481,0.99713627,1.00016963,1.00182191,0,64331789.32,1874006897.3700004,0.9918889650703149,1.0081110349296851,2333034768.79,2332639085.38
2021-08-27,1.00070428,1.00682883,0.9951494,1.00182191,1.00092586,0,102022162.54,1947605005.2400002,0.9919924491356573,1.0080075508643427,2347903561.35,2343633674.86
2021-08-28,1.00183553,1.00484262,0.99753294,1.00092586,1.00124158,0,75683086.68,1994742092.3400004,0.9920560271848743,1.0079439728151258,2355367671.12,2353188951.68
2021-08-29,1.00050203,1.00532915,0.99716307,1.00124158,0.99974044,0,59588274.76,1999014759.2000003,0.9920616910017348,1.0079383089982652,2361574032.44,2358645594.48
2021-08-30,1.00164225,1.00531564,0.99744815,0.99974044,1.00155079,0,72274246.08,2023898163.7900002,0.9920943585328381,1.0079056414671619,2384966668.22,2385585880.52
2021-08-31,0.99996079,1.00329049,0.99750086,1.00155079,1.00103739,0,82395373.61,2060025684.3700001,0.9921408461914062,1.007859153808594,2400297531.53,2396580932.63
2021-09-01,1.00171481,1.00482991,0.99891291,1.00103739,1.00049034,0,78629387.75,2091359717.9,0.9921802940834422,1.0078197059165577,2413815177.9,2411313693.92
2021-09-02,1.00099858,1.00217512,0.99919457,1.00049034,0.99878178,0,73309007.02,2121242585.44,0.9922171877422108,1.0077828122577892,2427799997.78,2426610135.33
2021-09-03,1.00038445,1.00398346,0.99681568,0.99878178,1.00173092,0,67653279.07,2149530743.23,0.9922514796191154,1.0077485203808845,2432014380.47,2434980723.22
2021-09-04,0.99875244,1.00327596,0.99810866,1.00173092,0.99958705,0,33933631.12,2148675508.0899997,0.9922504517102383,1.0077495482897616,2440176366.05,2435959920.44
2021-09-05,1.00176972,1.0026776,0.99939755,0.99958705,0.99984252,0,49986317.26,2167704073.7,0.9922731941120675,1.0077268058879325,2441393476.92,2442402064.22
2021-09-06,0.99960158,1.00569623,0.99578583,0.99984252,1.00029963,0,65331495.04,2200211259.8799996,0.9923114364976249,1.0076885635023751,2446057875.91,2446443133.75
2021-09-07,1.00061679,1.01546242,0.98689256,1.00029963,0.9998029,0,218008614.42,2386390097.5499997,0.9925168200790481,1.0074831799209518,2455237061.09,2454501606.76
