date,open,high,low,close,next_close,depeg,volume,V_monthly,ThreshD,ThreshU,marketCap,circulatingSupply
2021-09-08,1.00019158,1.00456289,0.99615847,0.9998029,1.00258586,0,134235095.37,2469860617.9299994,0.9926020875925621,1.007397912407438,2459246039.16,2459730841.62
2021-09-09,1.0006168,1.0084334,0.99191773,1.00258586,1.00584024,0,121671076.23,2546130730.5099993,0.9926767066041894,1.0073232933958107,2481439935.05,2475039832.65
2021-09-10,1.00184648,1.02051982,0.99237218,1.00584024,1.00425102,0,282833498.68,2763950378.609999,0.9928743702468115,1.0071256297531885,2527042380.92,2512369533.95
2021-09-11,1.00767286,1.01160087,0.99735962,1.00425102,1.00363451,0,147306478.46,2863841026.359999,0.9929581998097332,1.0070418001902668,2553519927.41,2542710814.58
2021-09-12,1.00295606,1.00897305,0.99896411,1.00363451,1.0032791831,0,105792049.93,2903073462.9999995,0.9929900649935449,1.0070099350064552,2558478691.45,2549213552.48
2021-09-13,1.00307648,1.00970295,0.9971965082,1.0032791831,1.0047415602,0,142799002.98,3000973269.6799994,0.993067136902704,1.006932863097296,2563276540.84,2554898560.57
2021-09-14,1.0033573647,1.0065084419,0.9975235182,1.0047415602,1.0040198854,0,198172752.76,3159499208.3599997,0.993185082808871,1.006814917191129,2580725168.39,2568546251.76
2021-09-15,1.0054766085,1.0063630551,1.0020968179,1.0040198854,1.0040753098,0,157015294.2,3211312555.459999,0.9932219337784385,1.0067780662215615,2592877147.61,2582495810.35
2021-09-16,1.003907321,1.0059667496,1.0014186403,1.0040753098,1.0040856975,0,156218071.17,3226545764.299999,0.9932326175069476,1.0067673824930523,2595066245.74,2584533471.08
2021-09-17,1.004207474,1.0069222655,1.0013870694,1.0040856975,1.0029670237,0,86668597.78,3160043908.9,0.9931854743965078,1.0068145256034922,2606927674.65,2596319896.81
2021-09-18,1.0044574376,1.0097396102,1.0007742416,1.0029670237,1.0047470736,0,64977872.01,3107975075.9599996,0.9931476296977706,1.0068523703022294,2606147593.03,2598437966.01
2021-09-19,1.0023619014,1.0121491941,1.0004158428,1.0047470736,1.0012358796,0,73254271.19,3112153140.01,0.9931506975056036,1.0068493024943963,2616126499.09,2603766229.13
2021-09-20,1.0049053334,1.0061238773,0.9969572116,1.0012358796,1.0000554001,0,196291697.82,3257859766.190001,0.9932543696645479,1.006745630335452,2632634201.1,2629384598.27
2021-09-21,0.9980078383,1.0062947746,0.9925815594,1.0000554001,1.0005407953,0,136203114.54,3338303107.5800014,0.9933089941268245,1.0066910058731755,2641005357.53,2640859053.8
2021-09-22,1.002087413,1.0073854797,0.9977175862,1.0005407953,1.0023263134,0,120476787.73,3387001018.6100006,0.9933412165582125,1.0066587834417875,2635302889.52,2633878500.37
2021-09-23,1.0009298362,1.0063179038,0.9962683713,1.0023263134,1.0013787416,0,80979353.65,3320907726.230001,0.9932973316567233,1.0067026683432767,2655117296.76,2648954997.31
2021-09-24,1.0019200701,1.00639041,0.9944571683,1.0013787416,1.0018257703,0,146921596.05,3394963275.2200007,0.9933464262802782,1.0066535737197218,2663682615.36,2660015141.95
2021-09-25,1.0015630784,1.0063076225,0.995965755,1.0018257703,1.0026139448,0,77218096.3,3407849582.2000012,0.9933548233931074,1.0066451766068927,2664657506.98,2659801320.65
2021-09-26,1.0018689134,1.0115720834,0.9929951408,1.0026139448,1.0023692026,0,82019517.87,3387846937.530001,0.9933417708197526,1.0066582291802475,2663459678.29,2656515692.97
2021-09-27,1.0015781763,1.0073166982,0.9974959955,1.0023692026,1.0009462898000001,0,81052568.39,3393216419.2400007,0.9933452847044925,1.0066547152955074,2665917772.49,2659616601.82
2021-09-28,1.003166152,1.004094371,0.9983716222,1.0009462898000001,1.0009210307,0,75282691.2,3408910835.680001,0.993355513051192,1.006644486948808,2667146799,2664625291.14
2021-09-29,1.0014725623,1.0034491275,0.9977425472,1.0009210307,1.0007002127,0,74624531.37,3411261120.9700007,0.9933570393711479,1.006642960628852,2677388699.96,2674925011.97
2021-09-30,1.0016071945,1.0029226928,0.9976557621,1.0007002127,1.0012407977,0,66496676.93,3395362424.2900004,0.9933466870155111,1.0066533129844888,2674722463.11,2672850898.93
2021-10-01,1.0000282168,1.0038370391,0.9979545251,1.0012407977,1.0032704679,0,92701948.47,3409434985.0099998,0.9933558535652737,1.0066441464347264,2672868516.84,2669556137.76
2021-10-02,1.0011674484,1.0045301894,0.9987648387,1.0032704679,1.0028083066,0,74683523.66,3410809501.6499996,0.9933567461898217,1.0066432538101782,2678949871.11,2670217012.15
2021-10-03,1.001944719,1.0069270236,0.9969256928,1.0028083066,1.0020361354,0,88415004.09,3431571226.6699996,0.9933701709931814,1.0066298290068185,2679938223.78,2672433211.88
2021-10-04,1.0033187211,1.0071247404,0.9966463882,1.0020361354,1.002638555,0,107566303.71,3505203899.2599998,0.9934169234592237,1.0065830765407762,2689789684.44,2684324037.16
2021-10-05,1.0015873603,1.0049292165000001,0.9989461548,1.002638555,1.001811995,0,82910456.42,3538128038.42,0.9934374067885304,1.0065625932114695,2691859615.06,2684775686.63
2021-10-06,1.0026942019,1.0052497608,0.9968905366,1.001811995,1.002261227,0,76537989.88,3549334533.26,0.9934443208737279,1.0065556791262722,2697685096.43,2692805745.82
2021-10-07,1.0002990852,1.0083364888,0.9945500345,1.002261227,1.0021974024,0,106774875.14,3438100793.9799995,0.993374370729353,1.006625629270647,2714545550.45,2708421195.26
2021-10-08,1.0021723363,1.0044564175,0.9978571251,1.0021974024,1.0014145456,0,101168485.21,3405034183.8199997,0.9933529924114444,1.0066470075885556,2725866054.22,2719889362.7
2021-10-09,1.00247222,1.003832251,0.9993867872,1.0014145456,1.0002149493,0,50272233.12,3333635340.709999,0.9933058726606567,1.0066941273393433,2726892555.59,2723040690.33
2021-10-10,1.001534721,1.0037364614,0.9981484554,1.0002149493,1.002558446,0,65088768.7,3115890610.729999,0.9931534371513744,1.0068465628486256,2721676031.86,2721091135.16
2021-10-11,1.0002554449,1.0031349863,0.9974779599,1.002558446,1.0013863713,0,70798346.17,3039382478.4399996,0.9930964647272406,1.0069035352727593,2734046039.67,2727068980.99
2021-10-12,1.0028422547,1.0058225396,0.9982650694,1.0013863713,1.0016117321,0,72271051.7,3005861480.2099996,0.9930708970761501,1.0069291029238499,2730383334.12,2726603249.64
2021-10-13,1.0014989024,1.005094946,0.9987463663,1.0016117321,1.0016111555,0,55017563.65,2918080040.8799996,0.9930021021295287,1.0069978978704712,2732536315.05,2728139285.28
2021-10-14,1.0014931938,1.00349596,0.9994008491,1.0016111555,1.0005460522,0,61244659.07,2781151947.19,0.9928890914352339,1.007110908564766,2733567980.18,2729170861.59
2021-10-15,1.0016323534,1.0025637126,0.9981779286,1.0005460522,1.0009780174,0,65947115.46,2690083768.4500003,0.9928097377280632,1.0071902622719369,2732106150.79,2730615092.5
2021-10-16,1.0003345944,1.0076803956,0.9962364117,1.0009780174,1.0019318663,0,58121465.77,2591987163.0500007,0.992720150775961,1.007279849224039,2731815100.29,2729145948.12
2021-10-17,1.0002649137,1.0036390406,0.9982418937,1.0019318663,1.0018698714,0,35402306.9,2540720872.1700006,0.9926715125541471,1.0073284874458528,2735863672.03,2730588540.07
2021-10-18,1.0020351766,1.0028062509,0.9988784085,1.0018698714,1.0015018163,0,45376177.1,2521119177.2600007,0.9926525685759624,1.0073474314240376,2740537088.95,2735422201.17
2021-10-19,1.001999476,1.0024263445,0.9996716572,1.0015018163,1.0008359589,0,50949619.19,2498814525.26,0.9926307720140738,1.0073692279859263,2739316077.63,2735208297.22
2021-10-20,1.0014041632,1.0043069738,0.9982673665,1.0008359589,1.0018607131,0,73690486.9,2376213314.3400006,0.992506152372368,1.007493847627632,2733682861.21,2731399523.49
2021-10-21,1.0008483316,1.0059068775,0.998628229,1.0018607131,1.0008345085,0,77342161.16,2317352360.9600005,0.9924432339847661,1.0075567660152338,2739529500.32,2734441489.35
2021-10-22,1.0017376652,1.005400358,0.9978045121,1.0008345085,1.0039526053,0,118603082.13,2315478655.3600006,0.9924411962005919,1.007558803799408,2736627024.35,2734345190.18
2021-10-23,1.0017257511,1.0053254702,1.0000193266,1.0039526053,1.002042446,0,83592128.23,2318091429.9400005,0.9924440371692206,1.0075559628307793,2752546287.14,2741709392
2021-10-24,1.0040361058,1.006624632,1.0013089639,1.002042446,1.0028318086,0,66346206.94,2237516040.8300004,0.9923544051433325,1.0076455948566676,2751085291.39,2745477801.3
2021-10-25,1.001896825,1.0048635636,1.0009109309,1.0028318086,1.0028359276,0,80407390.42,2240705334.9500003,0.9923580343024875,1.0076419656975126,2760315528.84,2752520916.47
2021-10-26,1.0028378049,1.0053734478,1.0013170745,1.0028359276,1.001374558,0,93202881.98,2251888699.0600004,0.9923707058512297,1.0076292941487703,2767915702.1,2760088291.45
2021-10-27,1.0032593987,1.0065527319,0.9960864244,1.001374558,1.0027081771,0,137611148.91,2308447279.5800004,0.9924335294427948,1.0075664705572052,2747634910.91,2743863311.77
2021-10-28,1.001248444,1.0048349036,0.9996659737,1.0027081771,1.0007040858,0,108642781.95,2341807370.33,0.9924696306649581,1.007530369335042,2765207020.08,2757738575.71
2021-10-29,1.0026991989,1.0041235847,0.9989574479,1.0007040858,1.0024773612,0,122752046.36,2389934885.32,0.9925205216318078,1.0074794783681922,2776513144.72,2774559616.57
2021-10-30,1.000673609,1.0059801509,0.9990631322,1.0024773612,1.0023062946,0,81213837.29,2404652045.680001,0.9925358117187048,1.0074641882812954,2787656450.1,2780767484.52
2021-10-31,1.0032772583,1.0055186429,0.9978015483,1.0023062946,1.0018083147,0,84817937.78,2396768034.9900007,0.9925276363575868,1.0074723636424132,2789856661.55,2783437235.26
2021-11-01,1.0021498108,1.0042686981,0.9992864979,1.0018083147,1.0023095001,0,80230826.95,2402315338.2800007,0.9925333923899191,1.0074666076100809,2807102342.84,2802035381.11
2021-11-02,1.0019710093,1.004461521,1.0013099478,1.0023095001,1.0044104283,0,92334912.88,2406235247.0700006,0.992537449118316,1.007462550881684,2818396123.51,2811902035.57
2021-11-03,1.002572272,1.0091461979,0.9998931292,1.0044104283,1.0038882282,0,154406699.68,2453075643.04,0.9925852527224707,1.0074147472775292,2835568479.42,2823117322.98
2021-11-04,1.0040660356,1.006782479,1.0001643753,1.0038882282,1.003382505,0,122429672.05,2492594858.67,0.9926246477307746,1.0073753522692253,2852036610.95,2840990192.9
2021-11-05,1.0036891614,1.0050764588,1.0004959973,1.003382505,1.0028892852,0,85612322.98,2501669191.77,0.9926335761011968,1.0073664238988032,2871094001.27,2861415249.93
2021-11-06,1.003442735,1.0050249549,1.0006168379,1.0028892852,1.0033006071,0,74937146.89,2469831463.52,0.9926020584838386,1.0073979415161614,2871626360.94,2863353316.45
2021-11-07,1.0026602186,1.0048415721,1.0002554854,1.0033006071,1.0026789974,0,72169585.21,2440832563.52,0.9925728760738796,1.0074271239261205,2875855888.98,2866395045.22
2021-11-08,1.0031466968,1.0038362139,1.0012851565,1.0026789974,1.0038707137,0,128477500.34,2519037830.7400002,0.9926505455362176,1.0073494544637824,2879684244.63,2871990190.29
2021-11-09,1.0025924641,1.0049777271,1.0023480201,1.0038707137,1.0037715659,0,99833868.19,2553782930.23,0.9926840284702145,1.0073159715297855,2884036853.07,2872916615.33
2021-11-10,1.0039633471,1.0364803797,0.9800872538,1.0037715659,1.0042276822,0,172127196.39,2655111780.45,0.9927783063152493,1.0072216936847507,3240382821.81,3228207424.61
2021-11-11,1.0037447791,1.0058990089,1.0011111887,1.0042276822,1.0034394404,0,100877070.51,2683717799.26,0.9928040569465414,1.0071959430534585,3671363571.67,3655907556.22
2021-11-12,1.0042218557,1.0062920689,1.0020019676,1.0034394404,1.0077274139,1,109410563.84,2738110799.4500003,0.9928520255093808,1.0071479744906193,4123106957.09,4108974384.73
2021-11-13,1.0037574503,1.0087894866,1.0022212887,1.0077274139,1.0067272363,0,57451591.39,2734317731.77,0.9928487217938753,1.0071512782061247,4569319852.19,4534281581.81
2021-11-14,1.0076958233,1.0096066792,1.0039656029,1.0067272363,1.0049677817,0,56374445.84,2724745062.15,0.9928403568753389,1.0071596431246612,4997330751.31,4963937173.03
2021-11-15,1.0067498457,1.0077236827,1.0029121758,1.0049677817,1.0049003432,0,91348427.92,2757972024.3,0.9928692253075225,1.0071307746924776,5433176006.89,5406318596.47
2021-11-16,1.0056015716,1.0408849040000001,0.9761278008,1.0049003432,1.0032074873,0,181740853.79,2904310571.1900005,0.9929910604425956,1.0070089395574044,5814751497.67,5786396170.71
2021-11-17,1.0041665548,1.0306772209,1.0000173196,1.0032074873,1.0024884831,0,106378932.19,2965313326.2800007,0.993039456741267,1.006960543258733,6174335512.38,6154594727.86
2021-11-18,1.0027027853,1.0051528444,0.9969586066,1.0024884831,1.0021447075,0,205712172.93,3120075880.0200005,0.9931564998473222,1.0068435001526779,6538363995.99,6522133776.33
2021-11-19,1.0024060595,1.0045298918,0.9986096141,1.0021447075,1.0011180913,0,111277237.03,3157662630.1500006,0.9931837618209444,1.0068162381790555,6898552011.44,6883788298.98
2021-11-20,1.0019224593,1.0036041178,0.9903911456,1.0011180913,1.0019926598,0,78354713.4,3158675182.390001,0.9931844902418229,1.0068155097581772,7171133100.78,7163124073.91
2021-11-21,1.0010839789,1.0039935505,0.9991362117,1.0019926598,1.0025169083,0,75907887.9,3115979988.1600003,0.9931535026132885,1.0068464973867115,7180575046.53,7166295058.61
2021-11-22,1.0021665407,1.0067790567,0.9993797561,1.0025169083,1.0008684821,0,112244861.02,3144632720.9500003,0.9931743603439304,1.0068256396560695,7200154981.88,7182078349.25
2021-11-23,1.0021511291,1.0042323239,0.9670553341,1.0008684821,1.0004449457,0,102418394.69,3180704908.7000003,0.9932002615664748,1.0067997384335252,7202292141.47,7196042507.19
2021-11-24,1.0007063814,1.0041587298,0.9987009425,1.0004449457,1.0020540897,0,101422088.31,3201719606.59,0.9932151710780177,1.0067848289219823,7199426485.74,7202238442.75
2021-11-25,1.0021620275,1.0040094329,1.0005120223,1.0020540897,1.002259642,0,105919545.38,3214436269.9900007,0.9932241300791541,1.006775869920846,7229802160.71,7264002420.67
2021-11-26,1.0025927722,1.0069613509,0.9975708681,1.002259642,1.0017780243,0,152844579.77,3229669700.8500004,0.993234800154648,1.006765199845352,7351470275.99,7334896036.7
2021-11-27,1.0014156653,1.004679728,0.9938656738,1.0017780243,1.0017361157,0,79413422.14,3200440341.0400004,0.9932142671980535,1.0067857328019465,7409813620.72,7396662175.99
2021-11-28,1.0021229889,1.0042546792,0.9992289221,1.0017361157,1.0015253341,0,120841901.95,3198530196.63,0.9932129166662557,1.0067870833337442,7465568837.51,7452630209.48
2021-11-29,1.0015762287,1.0116101484,0.9977105667,1.0015253341,1.0097814346,1,129613957.24,3246930316.58,0.9932468093484678,1.0067531906515321,7534010090.59,7522535710.4
2021-11-30,1.0014531271,1.0114820172,0.9997239902,1.0097814346,1.0036832741,0,196396711.72,3358509090.5199995,0.9933224396161299,1.00667756038387,7648009010.69,7573925157.06
2021-12-01,1.00935707,1.009841015,1.0006459407,1.0036832741,1.0025281658,0,152818400.76,3431096664.33,0.9933698653453151,1.0066301346546849,7673463666.1,7645303916.04
2021-12-02,1.0032939702,1.0065731341,0.9960030162,1.0025281658,1.0017376107,0,211124016.68,3549885768.1299996,0.9934446602185437,1.0065553397814564,7766116133.28,7746531616.88
2021-12-03,1.0030871526,1.0050921198,0.9974298524,1.0017376107,1.0006316191,0,257860476.92,3653339545.3699994,0.9935071307997827,1.0064928692002173,7876113420.03,7862451540.38
2021-12-04,1.0012775775,1.0058148061,0.9914064955,1.0006316191,1.0012905513,0,382071234.98,3912981108.299999,0.9936540387438721,1.0063459612561279,7984786792.48,7979746632.07
2021-12-05,1.0021049098,1.0066481996,0.9959319329,1.0012905513,1.0003127489,0,246092858.5,4073461643.8199997,0.9937384941659123,1.0062615058340878,8141621671.3,8131128033.78
2021-12-06,1.0011006824,1.0051186122,0.9980084779,1.0003127489,1.0035559292,0,242761454.66,4241285951.589999,0.993822195671124,1.006177804328876,8239359377.03,8236783331.97
2021-12-07,1.0005151894,1.00541132,0.99811333310000006,1.0035559292,1.0018781996,0,163771223.06,4332887589.44,0.9938660411336916,1.0061339588663083,8341512069.13,8311955344.4
2021-12-08,1.0034268633,1.0040299834,0.9979998162,1.0018781996,1.0024147804,0,169769678.66,4374179767.76,0.9938854036765803,1.0061145963234197,8461633175.72,8445770333.5
2021-12-09,1.0005305294,1.0048162348,0.9972348473,1.0024147804,1.0031669564,0,205336375.17,4479682274.739999,0.9939337878316956,1.0060662121683044,8573065822.93,8552413622.46
2021-12-10,1.0020108572,1.0056242964,0.997625748,1.0031669564,1.0016857135,0,203536979.7,4511092058.049999,0.9939478998879437,1.0060521001120564,8653467701.08,8626149062.89
2021-12-11,1.0016160759,1.0048516553,0.9982054895,1.0016857135,1.0016912899,0,164958270.62,4575173258.16,0.9939762886654869,1.006023711334513,8655147622.87,8640582076.69
2021-12-12,1.0011694579,1.0029202078,0.9990431952,1.0016912899,1.0009854481,0,83013091.68,4548775786,0.9939646588587742,1.006035341141226,8678717601.59,8664064157.29
2021-12-13,1.0007052644,1.0042066167,0.9988136607,1.0009854481,1.0017903028,0,172640996.91,4663965191.5199995,0.9940147600442573,1.0059852399557427,8725869017.48,8717278591.79
2021-12-14,1.0014720999,1.007293772,0.9983394832,1.0017903028,1.0008639175,0,139220990.37,4746811736.05,0.9940497849212828,1.0059502150787172,8777306036.82,8761620083.73
2021-12-15,1.0010877372,1.0027564758,0.9985296348,1.0008639175,1.0015351142,0,160438192.1,4815901500.23,0.9940783763612304,1.0059216236387696,8801867989.91,8794270466.06
2021-12-16,1.0011804659,1.0028729714,0.9993098859,1.0015351142,1.0014997446,0,122734463.54,4756895109.98,0.9940539921955475,1.0059460078044526,8811484718.37,8797978816.32
2021-12-17,1.0011647442,1.0029767399,0.9990191243,1.0014997446,1.0008878968,0,140238919.64,4790755097.43,0.9940680336802696,1.0059319663197304,8823977728.82,8810763833.46
2021-12-18,1.0013707216,1.0048657121,0.9994957359,1.0008878968,1.0017230978,0,219187505.3,4804230429.8,0.9940735850425589,1.0059264149574412,8906996177.36,8899094699.81
2021-12-19,1.0010992155,1.0043621793,0.9997970871,1.0017230978,1.0019731724,0,122647213.72,4815600406.49,0.9940782529479832,1.0059217470520168,8983247661.21,8967795272.56
2021-12-20,1.0016939598,1.0045212751000001,0.998812914,1.0019731724,1.0072152645,1,192344722.3,4929590415.389999,0.9941242534470062,1.0058757465529937,9127595911.73,9109621059.18
2021-12-21,1.0015314914,1.0072664518,0.9997534442,1.0072152645,1.0019489408,0,196244003.16,5049926530.65,0.9941713007550464,1.0058286992449537,9332182768.31,9265330954.34
2021-12-22,1.0073043924,1.0074060802,1.0008239479,1.0019489408,1.0018174194,0,235102412.49,5172784082.119999,0.9942178163271455,1.0057821836728547,9455978771.72,9437585476.8
2021-12-23,1.0019884491,1.0042177025,0.9995232239,1.0018174194,1.002696059,0,180650229.08,5251015916.509999,0.9942466752540268,1.0057533247459731,9595007975.77,9577601457.08
2021-12-24,1.0021381255,1.0048708111,0.9996843534,1.002696059,1.0014990658,0,230405461.84,5379999290.039999,0.9942930255632935,1.0057069744367066,9770583184.1,9744311944.45
2021-12-25,1.0023807351,1.0084604764,0.9970297874,1.0014990658,1.0020902998,0,145681878.26,5419761622.919999,0.9943070163282558,1.005692983671744,9879523640.49,9864735752.75
2021-12-26,1.0010210659,1.0049982654,0.9982626197,1.0020902998,1.0005148198,0,128412369.46,5395329412.61,0.994298435897829,1.005701564102171,9952448734.27,9931688527.37
2021-12-27,1.002184269,1.0035037664,0.9991020882,1.0005148198,1.0022390914,0,137566700.82,5453482691.289999,0.9943187745966509,1.0056812254033491,10009575311.75,10004424835.37
2021-12-28,1.0005600436,1.0031106346,0.9991079225,1.0022390914,1.0014233729,0,139518951.51,5472159740.849999,0.9943252455016615,1.0056747544983387,10056424372,10033957424.68
2021-12-29,1.002243932,1.0033474612,0.9992698637,1.0014233729,1.0019844193,0,157592551.5,5500138335.11,0.9943348841462005,1.0056651158537995,10079440005.7,10065113595.91
2021-12-30,1.0010190187,1.0029501047,0.9997304957,1.0019844193,1.0014399111,0,110621928.36,5414363551.749999,0.994305125005696,1.005694874994304,10117714194.28,10097676170.75
2021-12-31,1.0017478691,1.0023266094,0.9989237129,1.0014399111,1.0007569556,0,135703578.51,5397248729.5,0.9942991118228077,1.0057008881771923,10137119504.07,10122543941.1
2022-01-01,1.0016571888,1.0022042965,0.9984068241,1.0007569556,1.0009960124,0,126635767.43,5312760480.25,0.9942690504179673,1.0057309495820326,10133538279.89,10125873442.99
2022-01-02,1.0008985713,1.0025020289,0.9982286692,1.0009960124,1.002165426,0,105343504.02,5160243507.350001,0.9942131361057842,1.0057868638942158,10138860625.02,10128772241.79
2022-01-03,1.0009734334,1.0033930503,0.9985485288,1.002165426,1.0004499232,0,139323546.94,4917495819.31,0.9941194402519733,1.0058805597480267,10242171774.2,10220041031.84
2022-01-04,1.0023713637,1.003332681,0.9990556096,1.0004499232,0.9992270206,0,156135382.89,4827538343.700001,0.994083138239536,1.005916861760464,10310683119.31,10306046189.68
2022-01-05,1.0005457726,1.0049407816,0.9976042713,0.9992270206,1.0001158308,0,257590385.3,4842367274.34,0.9940891842114116,1.0059108157885883,10341148015.98,10349147693.74
2022-01-06,0.9993035718,1.0043211958,0.9971965832,1.0001158308,1.0004331922,0,256685806.62,4935281857.9,0.994126512982732,1.0058734870172679,10389554234.63,10388350943.27
2022-01-07,0.9999813729,1.0066374073,0.9956184847,1.0004331922,0.9999079507,0,357359658.33,5122871837.57,0.9941990983416779,1.0058009016583223,10429058743.57,10424542912.9
