date,open,high,low,close,next_close,depeg,volume,V_monthly,ThreshD,ThreshU,marketCap,circulatingSupply
2022-01-08,1.0004489879,1.0034846811,0.9973247536,0.9999079507,0.9968495452,0,251212471.23,5168747933.629999,0.9942163116635914,1.0057836883364086,10437514216.81,10438475071.41
2022-01-09,0.9999559829,1.0077458895,0.9951015226,0.9968495452,0.9970154101,0,195938018.14,5161148972.07,0.9942134745386652,1.0057865254613347,10409928845.71,10442828504.53
2022-01-10,0.9968705852,1.0047131205,0.9954679671,0.9970154101,0.9982700575,0,269082498.83,5265273200.28,0.9942518728907707,1.0057481271092292,10462290685.64,10493609807.19
2022-01-11,0.9970299819,1.0022325531,0.9961444349,0.9982700575,0.9982821375,0,213726288.88,5395986397.48,0.9942986673039834,1.0057013326960165,10520584263.27,10538815809.15
2022-01-12,0.9982813216,1.0019743387,0.9944366349,0.9982821375,1.0002024444,0,225667923.92,5449013324.49,0.9943172217441932,1.0056827782558069,10534484878.69,10552612816.95
2022-01-13,0.9982200338,1.0035501521,0.9964830167,1.0002024444,0.9967698686,0,221139757.24,5530932091.36,0.9943454173289462,1.0056545826710537,10594044877.11,10591900606.33
2022-01-14,1.0002212127,1.0087403333,0.9963198752,0.9967698686,0.999215096,0,196068559.76,5566562459.0199995,0.9943575077505127,1.0056424922494873,10590833436.32,10625154080.31
2022-01-15,0.9967846951,1.0022762822,0.9967107454,0.999215096,0.9999960971,0,160494615.54,5604322611.0199995,0.9943702087608105,1.0056297912391896,10638330252.75,10646686879.42
2022-01-16,0.9993044502,1.0053476175,0.9967965051,0.9999960971,1.0006977091,0,135328632.45,5599412323.829999,0.9943685635991659,1.005631436400834,10683764539.78,10683806237.85
2022-01-17,1.0000608391,1.0041123259,0.9962967196,1.0006977091,0.9983438879,0,199173906.68,5579398725.209999,0.9943618382140323,1.0056381617859675,10746028406.66,10738536032.02
2022-01-18,1.0006417227,1.0051138942,0.9974782915,0.9983438879,1.0028148135,0,299162664.05,5755914175.54,0.9944200724068697,1.0055799275931303,10729083405.41,10746881446.05
2022-01-19,0.9983875191,1.0058050253,0.9939284289,1.0028148135,1.0042282139,0,278599495.5,5842168948.74,0.9944476696718119,1.0055523303281881,10824541027.98,10794157488.08
2022-01-20,1.002954584,1.0055934885,0.9975108181,1.0042282139,0.9997258521,0,200831237.72,5846756183.300001,0.99444912212993275,1.0055508778700673,10879131674.43,10833326054.85
2022-01-21,1.0044067964,1.0078002273,0.9947147675,0.9997258521,0.9981276435,0,717088469.17,6328742239.9800005,0.994593773993352,1.0054062260066479,10924946188.33,10927942060.18
2022-01-22,0.9997445182,1.0038576072,0.9948679687,0.9981276435,1.0000401389,0,827568324.31,6975660335.210001,0.9947663474009476,1.0052336525990524,10978656361.14,10999250879.8
2022-01-23,0.9983555628,1.0030577642,0.9960528843,1.0000401389,1.0004264817,0,340918782.07,7086173655.440001,0.9947936974422867,1.0052063025577131,11095466743.11,11095021400.65
2022-01-24,1.000006793,1.0054709006,0.9958261257,1.0004264817,1.0003695787,0,703344270.93,7643836048.110001,0.9949235176695759,1.0050764823304241,11170857460.77,11166095325.67
2022-01-25,1.0005081167,1.0038579229,0.9948960616,1.0003695787,1.0003256537,0,401486401.69,7916910080.339999,0.9949825687633848,1.0050174312366154,11189685321.87,11185551380.16
2022-01-26,1.0001354825,1.004715521,0.9948469299,1.0003256537,0.9964859731,0,486089747.05,8265433126.57,0.9950541061121989,1.004945893887801,11201726234.93,11198079539.45
2022-01-27,1.0002333802,1.0061473201,0.9954405575,0.9964859731,0.9951491453,1,879464065.62,9005378240.680002,0.9951934586763261,1.004806541323674,11211206711.11,11250742121.2
2022-01-28,0.9967344514,0.9999674194,0.9885030652,0.9951491453,1.0003946551,0,2709127514.44,11556913203.62,0.9955769751151813,1.0044230248848187,11213392616.85,11268052301.41
2022-01-29,0.9950557047,1.0017066191,0.9950373585,1.0003946551,0.9997874459,0,728528587.28,12174819862.54,0.9956531049790902,1.0043468950209098,11265156926.08,11260712828.7
2022-01-30,1.0005071475,1.003631573,0.9963633603,0.9997874459,0.9980309088,0,298851398.33,12337967682.360003,0.9956723500591179,1.0043276499408822,11263690537.38,11266085189.6
2022-01-31,0.9998629581,1.0010652689,0.9950063214,0.9980309088,1.0025365123,0,333050048.9,12544381963.83,0.9956962182110893,1.0043037817889107,11248472630.34,11270665599.15
2022-02-01,0.9979232098,1.0042677524,0.9956393966,1.0025365123,1.0009360435,0,287335185.68,12726373645.49,0.9957168319918799,1.0042831680081201,11294484656.58,11265908541.02
2022-02-02,1.0024958166,1.0034129962,0.9952252095,1.0009360435,0.9992440325,0,220522061.82,12807572160.369999,0.9957259027835612,1.0042740972164388,11283131255.22,11272579629.89
2022-02-03,1.0009139647,1.0030974527,0.99530588,0.9992440325,1.0012363356,0,288814118.39,12940250895.869999,0.9957405606925807,1.0042594393074193,11270669842.82,11279196549.16
2022-02-04,0.9989714634,1.0020243483,0.9968723128,1.0012363356,1.0017799343,0,360633692.82,13043294203.39,0.9957518070236904,1.0042481929763096,11286969710.64,11273032459.01
2022-02-05,1.0012728094,1.0048686902,0.9982605767,1.0017799343,1.0022399885,0,246715758.71,13033324155.479998,0.9957507240589346,1.0042492759410653,11293183085.94,11273117676.92
2022-02-06,1.0018059381,1.0035028404,0.9981714601,1.0022399885,1.0014002381,0,167274345.46,12843238842.609997,0.9957298629528649,1.0042701370471352,11299508167.99,11274253968.93
2022-02-07,1.0022087908,1.0033373619,0.9975671049,1.0014002381,1.0000265916,0,361508928.31,12953535299.689997,0.995742017269612,1.004257982730388,11276743982.44,11260975934.88
2022-02-08,1.0015090054,1.0035626108,0.9974287656,1.0000265916,0.9999337758,0,309046889.51,13066644171.059998,0.9957543390258637,1.0042456609741364,11256712770.42,11256413444.57
2022-02-09,0.9998941299,1.0037636761,0.9975185771,0.9999337758,1.0020027835,0,224315813.72,13021877485.949997,0.9957494793379548,1.0042505206620451,11255788312.71,11256533767.76
2022-02-10,0.9999464441,1.004172228,0.9973132255,1.0020027835,1.0021315635,0,320751876.63,13128903073.699995,0.9957610608142968,1.0042389391857032,11280420115.3,11257873032.9
2022-02-11,1.0020508629,1.0060824207,0.9973552453,1.0021315635,1.0027555093,0,323978340.92,13227213490.699995,0.9957715888217754,1.0042284111782245,11345945408.53,11321812246.74
2022-02-12,1.0022087533,1.0042681527,0.9996898016,1.0027555093,1.0016955565,0,243428856.11,13249502589.569996,0.9957739612472857,1.0042260387527142,11435155165.36,11403732075.43
2022-02-13,1.0026749758,1.0058573116,0.997488792,1.0016955565,1.0016521037,0,221814980.83,13275249010.639996,0.995776695051353,1.0042233049486469,11501488897.17,11482020482.32
2022-02-14,1.0019336984,1.0043537905,0.9952932896,1.0016521037,0.9996828435,0,309047532.25,13423801927.349997,0.9957923317762547,1.0042076682237453,11579339468.76,11560240752.15
2022-02-15,1.0016293919,1.0035386962,0.997322848,0.9996828435,0.999309891,0,406108093.15,13694581388.049995,0.9958202489758219,1.0041797510241781,11631033874.27,11634723902.36
2022-02-16,0.9998720363,1.0033984395,0.9973038773,0.999309891,1.0011788561,0,360210747.25,13855618228.619997,0.9958365051623971,1.004163494837603,11708671450.46,11716757290.32
2022-02-17,0.9990680655,1.0035806708,0.9975371376,1.0011788561,1.0041646555,1,350189041.33,13906644605.899996,0.9958416036467096,1.0041583963532905,11824781834.56,11810858532.28
2022-02-18,1.0013699953,1.0060576907,0.9993234017,1.0041646555,1.0037305338,0,397256617.28,14025301727.679996,0.9958533638550154,1.0041466361449847,11983882945.19,11934181191.37
2022-02-19,1.0042488649,1.0050719321,0.9988640411,1.0037305338,1.0003686232,0,273702124.56,14098172614.519995,0.995860520602221,1.0041394793977791,12084762647.75,12039847589.51
2022-02-20,1.0036595035,1.0079214168,0.9988158116,1.0003686232,1.0020054976,0,323113696.79,13704197842.139997,0.9958212268705673,1.0041787731294327,12073172506.85,12068723695.39
2022-02-21,1.0002384471,1.0100231425,0.9987668711,1.0020054976,1.0047103994,1,446456030.9,13323085548.73,0.9957817557050321,1.0042182442949679,12157283586.08,12132950981.75
2022-02-22,1.0020642745,1.0075754724,0.9983868966,1.0047103994,1.0043469626,1,417702652.04,13399869418.699999,0.9957898282651763,1.0042101717348237,12264099728.64,12206601759.48
2022-02-23,1.0047584583,1.0075545378,0.9992736851,1.0043469626,1.0007943162,0,504447657.55,13200972805.320002,0.9957687889531351,1.0042312110468647,12361418287.52,12307916236.29
2022-02-24,1.0044851987,1.0127498336,0.9910138303,1.0007943162,1.0034683897,0,815186444.71,13614672848.34,0.9958120875242551,1.004187912475745,12466126563.7,12456232376.23
2022-02-25,1.0005666959,1.0150341802,1.0000462556,1.0034683897,1.0037595351,0,589360458.46,13717943559.75,0.9958226230815795,1.0041773769184206,12618554684.2,12574939892.15
2022-02-26,1.0034736237,1.0059152372,0.9996976059,1.0037595351,1.0039139117,0,487883181.24,13326362675.37,0.9957821015071686,1.0042178984928314,12735970414.76,12688268423.71
2022-02-27,1.0037083841,1.0055774225,0.996761705,1.0039139117,1.0033419995,0,347270034.49,10964505195.419998,0.9954987100647263,1.0045012899352737,12872208310.72,12822024040.32
2022-02-28,1.0039294028,1.0065105245,0.9998136803,1.0033419995,1.00286974,0,626887848.66,10862864456.8,0.9954847145278245,1.0045152854721755,12967430321.85,12924237526.72
2022-03-01,1.003379871,1.0054573286,0.9994271682,1.00286974,1.0033929328,0,673678439.9,11237691498.369999,0.9955354848796171,1.0044645151203828,13073665688.7,13036255026.53
2022-03-02,1.0028794967,1.0058447948,0.9990553402,1.0033929328,1.0049040948,1,639513825.05,11544155274.519999,0.995575346358404,1.0044246536415962,13219509072.59,13174807835.01
2022-03-03,1.0034243686,1.0084178845,0.9988164757,1.0049040948,1.0061764472,1,698973210.78,11955793299.619999,0.9956267208394104,1.0043732791605897,13373711105.06,13308445228.25
2022-03-04,1.0051815026,1.0098487551,0.9982825214,1.0061764472,1.0065574183,1,663641731,12398912968.8,0.9956794523804505,1.0043205476195494,13522812233.39,13439802005.52
2022-03-05,1.0061514515,1.0081345798,1.001327246,1.0065574183,1.0038029443,0,495548043.03,12605646893.44,0.9957032018326596,1.0042967981673405,13652019457.63,13563080663.72
2022-03-06,1.006591168,1.0091436299,0.9991321917,1.0038029443,0.9985065519,0,415314313.33,12660327513.95,0.9957093967924612,1.004290603207539,13742731104.61,13690666263.7
2022-03-07,1.0037039361,1.0131145105,0.9916288063,0.9985065519,1.0036071459,0,569446274.21,12983058029.45,0.9957452471886201,1.0042547528113799,13796677904.61,13817313345.13
2022-03-08,0.9984114306,1.0096271003,0.9753916741,1.0036071459,1.0051898856,1,537500440.72,13353284124.710001,0.9957849379713549,1.004215062028645,14017779757.49,13967397317.13
2022-03-09,1.0036837014,1.0072275133,0.9995961798,1.0051898856,1.0050155578,1,843844881.03,13835620077.43,0.9958345001416623,1.0041654998583378,14182185937.51,14108962038.08
2022-03-10,1.005169873,1.0071536162,0.9988908183,1.0050155578,1.0039838358,0,655263726.9,14181836914.820002,0.995868676807701,1.004131323192299,14328916066.93,14257407216.61
2022-03-11,1.0050864761,1.0075068099,1.0007693775,1.0039838358,1.0029279551,0,505556920.18,14463078021.28,0.9958956307646283,1.0041043692353717,14459066128.17,14401692151.5
2022-03-12,1.0041012707,1.0066098386,1.0023980824,1.0029279551,1.0029407464,0,350360633.68,14492686778.33,0.9958984277644006,1.0041015722355995,14576597586.7,14534042562.94
2022-03-13,1.0029130649,1.0038251647,1.0023406516,1.0029407464,1.0040185965,0,395456371.34,14564164808.750002,0.9959051486722215,1.0040948513277785,14658438075.21,14615457720.3
2022-03-14,1.0029768036,1.0050658655,1.001912779,1.0040185965,1.003192742,0,459954662.4,14780690615.04,0.9959252425936206,1.0040747574063795,14746179968.19,14687158206.14
2022-03-15,1.0038945751,1.0040085196,1.0020752974,1.003192742,1.0034472028,0,626360709.9,15185236344.109999,0.9959617535982727,1.0040382464017272,14894014971.98,14846613564.61
2022-03-16,1.0030002934,1.005530852,1.0006303413,1.0034472028,1.0037422843,0,660889303.34,15537078115.199999,0.9959924690637286,1.0040075309362715,15037400450.45,14985741560.72
2022-03-17,1.0034083909,1.0055362984,1.0013774068,1.0037422843,1.0032281294,0,467567794.06,15598537816.109997,0.9959977393407562,1.0040022606592438,15173319304.94,15116748136.02
2022-03-18,1.003812645,1.005986615,0.9994852811,1.0032281294,1.0039368276,0,496104164.29,15734431233.149998,0.9960092947676658,1.0039907052323342,15285295122.59,15236110984.48
2022-03-19,1.0031656893,1.0060580128,1.00149938,1.0039368276,1.0037573009,0,373394667.03,15757636858.85,0.9960112547127468,1.0039887452872533,15350395283.68,15290200400.69
2022-03-20,1.0039126365,1.0054891764,1.0005585104,1.0037573009,1.0012536395,0,330755661.22,15691135902.789999,0.996005627724187,1.003994372275813,15439586892.3,15381792868.53
2022-03-21,1.0038071514,1.005519796,0.9977395459,1.0012536395,1.0018552799,0,519038342.29,15936472120.52,0.996026231120916,1.003973768879084,15521020895.31,15501587493.64
2022-03-22,1.0011534257,1.0043213511,1.0002591545,1.0018552799,1.0009285554,0,512747682.35,16126106106.08,0.9960418690125908,1.0039581309874093,15652053290.82,15623068126.84
2022-03-23,1.0018681454,1.0042699473,0.999416089,1.0009285554,0.9998767518,0,465299561.28,16144949636.460001,0.9960434095190506,1.0039565904809493,15707662227.07,15693090323.51
2022-03-24,1.0008336293,1.0064981725,0.9989275386,0.9998767518,1.0018580085,0,572380256.11,16299627240.530003,0.9960559648589495,1.0039440351410505,15849012926.65,15850966529.83
2022-03-25,0.9999004439,1.0035244565,0.9988799514,1.0018580085,1.0002419618,0,511050758.1,16306230341.080004,0.9960564973011746,1.0039435026988255,15997292361.82,15967624379.83
2022-03-26,1.0020882162,1.0024894898,0.9988654824,1.0002419618,0.9993304662,0,246370040.77,15737413937.140003,0.9960095469023672,1.0039904530976327,16104522365.07,16100626628.41
2022-03-27,1.0002077196,1.0033869222,0.9984879772,0.9993304662,0.9990212692,0,361288465.29,15509341943.970003,0.9959900815270248,1.0040099184729752,16173236211.67,16184071994.34
2022-03-28,0.999455458,1.0025678258,0.997431111,0.9990212692,1.0002302988,0,673564160.21,15695022922.940006,0.9960059574993757,1.0039940425006244,16220732654.06,16236623938.67
2022-03-29,0.9989247252,1.0017743594,0.9978385018,1.0002302988,1.0017004576,0,613330179.48,15961083067.930004,0.9960282746022542,1.0039717253977458,16285161016.23,16281411426.15
2022-03-30,1.0002241772,1.0030711415,0.9983835975,1.0017004576,1.0012545364,0,417047341.79,15751242561.060005,0.9960107150352254,1.0039892849647745,16359816394.2,16332044445.87
2022-03-31,1.0017211066,1.0023327158,0.9986169881,1.0012545364,1.0020146923,0,563578452.17,15641142573.330004,0.9960013765515999,1.0039986234484,16409440628.78,16388880182.06
2022-04-01,1.0013845299,1.0025644346,0.998939426,1.0020146923,1.0000884905,0,488655865.67,15490284613.950005,0.9959884377650489,1.004011562234951,16478569358.21,16445436863.34
2022-04-02,1.0020376319,1.0028057322,0.9985848433,1.0000884905,0.9999548162,0,498511220.23,15289822623.400005,0.9959709822168883,1.0040290177831117,16495019547.36,16493560023.4
2022-04-03,1.0001218018,1.0030803038,0.9990440862,0.9999548162,1.0005008242,0,325606707.7,14951787600.100006,0.9959408450774473,1.0040591549225528,16556192139.43,16556940245.13
2022-04-04,0.9998861778,1.0027473865,0.9962660744,1.0005008242,0.998398637,0,589731894,15045971451.070004,0.9959493325617987,1.0040506674382013,16629486794.72,16621162513.75
2022-04-05,1.0005068334,1.0026788785,0.9976214888,0.998398637,1.0003108463,0,562424018.22,15193081155.960005,0.9959624487554279,1.004037551244572,16658936299.82,16685656092.52
2022-04-06,0.9983627204,1.0030675422,0.997696312,1.0003108463,1.0001217443,0,744433415.24,15368068296.990002,0.9959778316953921,1.004022168304608,16724620818.65,16719423648.36
2022-04-07,1.0002448514,1.0022200278,0.9980189785,1.0001217443,1.0001910494,0,445409899.78,15275977756.050001,0.9959697653962845,1.0040302346037155,16727044000.34,16725007826.66
2022-04-08,1.0001798125,1.0008032758,0.9994533457,1.0001910494,1.0003059336,0,636053051.58,15068185926.600002,0.9959513241244449,1.0040486758755551,16735530255.94,16732333554.18
2022-04-09,1.0001046569,1.0011134489,0.9997296189,1.0003059336,1.0001375445,0,436070423.21,14848992622.910002,0.9959314998516193,1.0040685001483807,16730417964.54,16725301133.21
2022-04-10,1.0005945451,1.0015252764,0.9998224288,1.0001375445,1.0003393291,0,363203923.85,14706639626.580002,0.9959184149567533,1.0040815850432467,16726897758.82,16724597382.3
2022-04-11,1.0004177623,1.0012957182,0.9995514535,1.0003393291,1.0004742008,0,897998116.65,15254277109.550001,0.995967855172334,1.0040321448276661,16747423876.69,16741742916.86
2022-04-12,1.0003889719,1.0012146338,0.9996461177,1.0004742008,1.0008891607,0,642464357.76,15501285095.97,0.9959893869242277,1.0040106130757724,16853347810.92,16845359728.33
2022-04-13,1.000522267,1.0018454945,0.9999744097,1.0008891607,1.0009429535,0,448059621.44,15489390055.01,0.995988360539934,1.004011639460066,16979088465.02,16964004738.53
2022-04-14,1.0006000322,1.0018516934,0.9997125188,1.0009429535,1.0015857475,0,478484325.38,15341513670.49,0.9959755123759657,1.0040244876240343,17097697153.14,17081590008.25
2022-04-15,1.0009615082,1.0023177688,1.0005071537,1.0015857475,1.002427706,0,311283166.22,14991907533.369999,0.9959444692218127,1.0040555307781873,17226313555.43,17199040220.03
2022-04-16,1.0017166074,1.0030495847,1.0010185006,1.002427706,1.0013975156,0,204733777.53,14729073516.84,0.9959204882339867,1.0040795117660133,17358702187.44,17316662422.42
2022-04-17,1.0023841584,1.0028533572,1.0010355599,1.0013975156,1.0024578757,0,234591988.6,14467561341.15,0.9958960547729968,1.004103945227003,17458956520.31,17434591406.92
2022-04-18,1.0015659434,1.0030125474,1.0008739686,1.0024578757,1.0020581598,0,607009918.53,14701176592.650002,0.9959179094399326,1.0040820905600674,17585064023.62,17541948095.24
2022-04-19,1.0024522332,1.0032248928,1.0012018428,1.0020581598,1.0031998576,0,483251710.78,14853672642.210001,0.9959319271905851,1.004068072809415,17705464647.89,17669098819.02
2022-04-20,1.0020317834,1.0036924889,1.0013723693,1.0031998576,1.0021938184,0,518858156.42,14853492456.340002,0.9959319107408897,1.0040680892591103,17837135749.56,17780241508.61
2022-04-21,1.0031609023,1.0037077464,1.0013012414,1.0021938184,1.0011523073,0,618505118.36,14959249892.350002,0.9959415201478032,1.0040584798521968,17930175227.35,17890925785.11
2022-04-22,1.0020781872,1.00372106,0.9995442344,1.0011523073,1.0021282082,0,567613598.16,15061563929.230001,0.9959507308617327,1.0040492691382672,18023222420.44,18002478033.76
2022-04-23,1.0010871784,1.0036271919,0.999495335,1.0021282082,1.0013720466,0,325842114.56,14815025787.680002,0.9959283929024847,1.0040716070975153,18132167386.97,18093660309.94
2022-04-24,1.0026515295,1.003690391,0.9992768738,1.0013720466,1.0016830297,0,287766061.65,14591741091.230001,0.9959077298580592,1.0040922701419408,18170083022.69,18145186980.68
2022-04-25,1.0011705868,1.0032164225,0.9982270814,1.0016830297,1.0005103175,0,707655893.39,15053026943.85,0.9959499655224492,1.0040500344775507,18274150903.1,18243446640.21
2022-04-26,1.0022785467,1.00304959,0.9981818344,1.0005103175,1.0020869113,0,669584311.74,15361322790.3,0.9959772430396454,1.0040227569603546,18356952383.08,18347589286.81
2022-04-27,1.0014640053,1.0030028217,0.99836109,1.0020869113,1.0017508884,0,628471362.27,15316229992.36,0.9959732990830492,1.0040267009169508,18468046831.77,18429585921.36
2022-04-28,1.0005502532,1.0025943383,0.9983475089,1.0017508884,1.0009742026,0,521840224.55,15224740037.43,0.9959652493081105,1.0040347506918894,18484175552.85,18451868390.81
2022-04-29,1.0017245984,1.0027694455,0.9975550383,1.0009742026,0.9995667392,0,560980549.47,15368673245.109999,0.9959778844701728,1.0040221155298272,18478863507.95,18460878871.88
2022-04-30,1.0010729894,1.0028446681,0.9978930185,0.9995667392,1.001649225,0,547686207.19,15352781000.13,0.9959764971340603,1.0040235028659397,18482727595.39,18490738906.87
2022-05-01,0.9997794183,1.0025585909,0.9975788445,1.001649225,1.0013999615,0,566644084.58,15430769219.039999,0.9959832869434169,1.0040167130565831,18562618479.69,18532054951.13
2022-05-02,1.0015663983,1.002737341,0.9980469768,1.0013999615,1.0002442498,0,574239250.68,15506497249.489998,0.9959898363331278,1.0040101636668721,18633096653.68,18607047503.01
2022-05-03,0.9989472223,1.0023834680000001,0.9980859556,1.0002442498,0.9993654593,0,453049346.2,15633939887.989998,0.9960007625795856,1.0039992374204145,18651265447.36,18646710991.45
2022-05-04,1.000025288,1.0024822246,0.9965937234,0.9993654593,0.9995462775,0,612280606.5,15656488600.489998,0.9960026834228332,1.003997316577167,18661379618.16,18673228542.18
2022-05-05,1.0007405245,1.0033273897,0.9978566031,0.9995462775,0.9996239635,0,733858936.49,15827923518.759998,0.9960171677141015,1.0039828322858986,18665386427.8,18673859178.2
2022-05-06,0.9998282071,1.002500267,0.9980883924,0.9996239635,0.9968681918,0,649583067.18,15733073170.699999,0.9960091799464664,1.0039908200535337,18725628552.98,18732672722.13
2022-05-07,0.9998871427,1.0024613296,0.9927316435,0.9968681918,0.9964005505,0,1335178681.4,16622841952.32,0.9960816949722473,1.0039183050277527,18710784797.59,18769567483.87
