"model","window","coin","horizon","accuracy","sensitivity","specificity","precision","recall","f1_score","auc","TP","TN","FP","FN","total_observations"
"GB","Window 1","DAI","depeg_1d",0.872,0.323,1,1,0.323,0.488,0.99,10,133,0,21,164
"GB","Window 1","DAI","depeg_3d",0.854,0.971,0.822,0.596,0.971,0.739,0.963,34,106,23,1,164
"GB","Window 1","DAI","depeg_5d",0.835,0.919,0.811,0.586,0.919,0.716,0.939,34,103,24,3,164
"GB","Window 1","DAI","depeg_7d",0.409,0.872,0.264,0.27,0.872,0.412,0.843,34,33,92,5,164
"GB","Window 1","PAX","depeg_1d",1,0,1,0,0,0,0,0,40,0,0,40
"GB","Window 1","PAX","depeg_3d",1,0,1,0,0,0,0,0,40,0,0,40
"GB","Window 1","PAX","depeg_5d",1,0,1,0,0,0,0,0,40,0,0,40
"GB","Window 1","PAX","depeg_7d",1,0,1,0,0,0,0,0,40,0,0,40
"GB","Window 1","USDC","depeg_1d",0.787,0,1,0,0,0,0.968,0,129,0,35,164
"GB","Window 1","USDC","depeg_3d",0.878,0.564,0.976,0.88,0.564,0.688,0.895,22,122,3,17,164
"GB","Window 1","USDC","depeg_5d",0.848,0.578,0.95,0.812,0.578,0.675,0.794,26,113,6,19,164
"GB","Window 1","USDC","depeg_7d",0.726,0.118,1,1,0.118,0.211,0.8,6,113,0,45,164
"GB","Window 1","USDT","depeg_1d",1,0,1,0,0,0,0,0,164,0,0,164
"GB","Window 1","USDT","depeg_3d",0.994,0,1,0,0,0,0.957,0,163,0,1,164
"GB","Window 1","USDT","depeg_5d",0.982,0,1,0,0,0,0.698,0,161,0,3,164
"GB","Window 1","USDT","depeg_7d",0.97,0,1,0,0,0,0.777,0,159,0,5,164
"GB","Window 1","UST","depeg_1d",0.632,0.462,0.745,0.545,0.462,0.5,0.662,30,73,25,35,163
"GB","Window 1","UST","depeg_3d",0.497,0.12,1,1,0.12,0.214,0.736,11,69,0,81,161
"GB","Window 1","UST","depeg_5d",0.704,0.848,0.426,0.742,0.848,0.791,0.696,89,23,31,16,159
"GB","Window 1","UST","depeg_7d",0.809,0.946,0.467,0.815,0.946,0.876,0.771,106,21,24,6,157
"GB","Window 2","DAI","depeg_1d",0.993,0.5,0.997,0.625,0.5,0.556,0.839,5,1081,3,5,1094
"GB","Window 2","DAI","depeg_3d",0.985,0.381,0.997,0.727,0.381,0.5,0.707,8,1068,3,13,1092
"GB","Window 2","DAI","depeg_5d",0.352,0.679,0.344,0.027,0.679,0.051,0.638,19,365,697,9,1090
"GB","Window 2","DAI","depeg_7d",0.903,0.361,0.921,0.135,0.361,0.197,0.506,13,969,83,23,1088
"GB","Window 2","PAX","depeg_1d",0.99,0,1,0,0,0,0.766,0,673,0,7,680
"GB","Window 2","PAX","depeg_3d",0.091,0.895,0.068,0.027,0.895,0.052,0.721,17,45,614,2,678
"GB","Window 2","PAX","depeg_5d",0.075,0.92,0.043,0.036,0.92,0.069,0.702,23,28,623,2,676
"GB","Window 2","PAX","depeg_7d",0.074,0.871,0.036,0.042,0.871,0.08,0.627,27,23,620,4,674
"GB","Window 2","USDC","depeg_1d",0.919,0.043,1,1,0.043,0.082,0.751,4,1001,0,89,1094
"GB","Window 2","USDC","depeg_3d",0.84,0.044,0.998,0.8,0.044,0.084,0.721,8,909,2,173,1092
"GB","Window 2","USDC","depeg_5d",0.773,0.056,0.987,0.56,0.056,0.102,0.518,14,829,11,236,1090
"GB","Window 2","USDC","depeg_7d",0.715,0.029,0.992,0.6,0.029,0.055,0.521,9,769,6,304,1088
"GB","Window 2","USDT","depeg_1d",0.995,0.167,1,1,0.167,0.286,0.913,1,1088,0,5,1094
"GB","Window 2","USDT","depeg_3d",0.973,0.2,0.98,0.083,0.2,0.118,0.654,2,1060,22,8,1092
"GB","Window 2","USDT","depeg_5d",0.862,0.071,0.873,0.007,0.071,0.013,0.569,1,939,137,13,1090
"GB","Window 2","USDT","depeg_7d",0.895,0,0.91,0,0,0,0.55,0,974,96,18,1088
"LASSO","Window 1","DAI","depeg_1d",0.884,0.516,0.97,0.8,0.516,0.627,0.886,16,129,4,15,164
"LASSO","Window 1","DAI","depeg_3d",0.829,0.714,0.86,0.581,0.714,0.641,0.9,25,111,18,10,164
"LASSO","Window 1","DAI","depeg_5d",0.793,0.757,0.803,0.528,0.757,0.622,0.839,28,102,25,9,164
"LASSO","Window 1","DAI","depeg_7d",0.774,0.667,0.808,0.52,0.667,0.584,0.776,26,101,24,13,164
"LASSO","Window 1","PAX","depeg_1d",1,0,1,0,0,0,0,0,40,0,0,40
"LASSO","Window 1","PAX","depeg_3d",1,0,1,0,0,0,0,0,40,0,0,40
"LASSO","Window 1","PAX","depeg_5d",1,0,1,0,0,0,0,0,40,0,0,40
"LASSO","Window 1","PAX","depeg_7d",1,0,1,0,0,0,0,0,40,0,0,40
"LASSO","Window 1","USDC","depeg_1d",0.829,0.2,1,1,0.2,0.333,0.737,7,129,0,28,164
"LASSO","Window 1","USDC","depeg_3d",0.829,0.282,1,1,0.282,0.44,0.818,11,125,0,28,164
"LASSO","Window 1","USDC","depeg_5d",0.756,0.111,1,1,0.111,0.2,0.807,5,119,0,40,164
"LASSO","Window 1","USDC","depeg_7d",0.713,0.078,1,1,0.078,0.145,0.714,4,113,0,47,164
"LASSO","Window 1","USDT","depeg_1d",1,0,1,0,0,0,0,0,164,0,0,164
"LASSO","Window 1","USDT","depeg_3d",0.994,0,1,0,0,0,0.724,0,163,0,1,164
"LASSO","Window 1","USDT","depeg_5d",0.982,0,1,0,0,0,0.52,0,161,0,3,164
"LASSO","Window 1","USDT","depeg_7d",0.878,0,0.906,0,0,0,0.497,0,144,15,5,164
"LASSO","Window 1","UST","depeg_1d",0.436,0.985,0.071,0.413,0.985,0.582,0.596,64,7,91,1,163
"LASSO","Window 1","UST","depeg_3d",0.584,0.989,0.043,0.58,0.989,0.731,0.566,91,3,66,1,161
"LASSO","Window 1","UST","depeg_5d",0.629,0.943,0.019,0.651,0.943,0.77,0.624,99,1,53,6,159
"LASSO","Window 1","UST","depeg_7d",0.713,1,0,0.713,1,0.833,0.733,112,0,45,0,157
"LASSO","Window 2","DAI","depeg_1d",0.852,0.5,0.855,0.031,0.5,0.058,0.674,5,927,157,5,1094
"LASSO","Window 2","DAI","depeg_3d",0.848,0.381,0.857,0.05,0.381,0.088,0.628,8,918,153,13,1092
"LASSO","Window 2","DAI","depeg_5d",0.845,0.321,0.859,0.057,0.321,0.096,0.585,9,912,150,19,1090
"LASSO","Window 2","DAI","depeg_7d",0.833,0.333,0.85,0.071,0.333,0.117,0.515,12,894,158,24,1088
"LASSO","Window 2","PAX","depeg_1d",0.984,0.143,0.993,0.167,0.143,0.154,0.568,1,668,5,6,680
"LASSO","Window 2","PAX","depeg_3d",0.95,0.053,0.976,0.059,0.053,0.056,0.646,1,643,16,18,678
"LASSO","Window 2","PAX","depeg_5d",0.95,0,0.986,0,0,0,0.564,0,642,9,25,676
"LASSO","Window 2","PAX","depeg_7d",0.939,0,0.984,0,0,0,0.569,0,633,10,31,674
"LASSO","Window 2","USDC","depeg_1d",0.546,0.882,0.514,0.144,0.882,0.248,0.798,82,515,486,11,1094
"LASSO","Window 2","USDC","depeg_3d",0.538,0.906,0.465,0.252,0.906,0.394,0.788,164,424,487,17,1092
"LASSO","Window 2","USDC","depeg_5d",0.571,0.86,0.485,0.332,0.86,0.479,0.765,215,407,433,35,1090
"LASSO","Window 2","USDC","depeg_7d",0.604,0.824,0.515,0.407,0.824,0.545,0.751,258,399,376,55,1088
"LASSO","Window 2","USDT","depeg_1d",0.996,0.5,0.999,0.75,0.5,0.6,0.84,3,1087,1,3,1094
"LASSO","Window 2","USDT","depeg_3d",0.986,0.4,0.992,0.308,0.4,0.348,0.637,4,1073,9,6,1092
"LASSO","Window 2","USDT","depeg_5d",0.986,0.143,0.997,0.4,0.143,0.211,0.558,2,1073,3,12,1090
"LASSO","Window 2","USDT","depeg_7d",0.98,0.222,0.993,0.333,0.222,0.267,0.577,4,1062,8,14,1088
"PCR","Window 1","DAI","depeg_1d",0.915,0.677,0.97,0.84,0.677,0.75,0.935,21,129,4,10,164
"PCR","Window 1","DAI","depeg_3d",0.823,0.429,0.93,0.625,0.429,0.508,0.577,15,120,9,20,164
"PCR","Window 1","DAI","depeg_5d",0.604,0.378,0.669,0.25,0.378,0.301,0.572,14,85,42,23,164
"PCR","Window 1","DAI","depeg_7d",0.238,1,0,0.238,1,0.384,0.662,39,0,125,0,164
"PCR","Window 1","PAX","depeg_1d",1,0,1,0,0,0,0,0,40,0,0,40
"PCR","Window 1","PAX","depeg_3d",1,0,1,0,0,0,0,0,40,0,0,40
"PCR","Window 1","PAX","depeg_5d",1,0,1,0,0,0,0,0,40,0,0,40
"PCR","Window 1","PAX","depeg_7d",1,0,1,0,0,0,0,0,40,0,0,40
"PCR","Window 1","USDC","depeg_1d",0.793,0.057,0.992,0.667,0.057,0.105,0.593,2,128,1,33,164
"PCR","Window 1","USDC","depeg_3d",0.762,0,1,0,0,0,0.551,0,125,0,39,164
"PCR","Window 1","USDC","depeg_5d",0.726,0,1,0,0,0,0.552,0,119,0,45,164
"PCR","Window 1","USDC","depeg_7d",0.689,0,1,0,0,0,0.578,0,113,0,51,164
"PCR","Window 1","USDT","depeg_1d",1,0,1,0,0,0,0,0,164,0,0,164
"PCR","Window 1","USDT","depeg_3d",0.994,0,1,0,0,0,1,0,163,0,1,164
"PCR","Window 1","USDT","depeg_5d",0.982,0,1,0,0,0,0.959,0,161,0,3,164
"PCR","Window 1","USDT","depeg_7d",0.97,0,1,0,0,0,0.932,0,159,0,5,164
"PCR","Window 1","UST","depeg_1d",0.601,0,1,0,0,0,0.507,0,98,0,65,163
"PCR","Window 1","UST","depeg_3d",0.429,0,1,0,0,0,0.646,0,69,0,92,161
"PCR","Window 1","UST","depeg_5d",0.34,0,1,0,0,0,0.733,0,54,0,105,159
"PCR","Window 1","UST","depeg_7d",0.287,0,1,0,0,0,0.811,0,45,0,112,157
"PCR","Window 2","DAI","depeg_1d",0.99,0,0.999,0,0,0,0.886,0,1083,1,10,1094
"PCR","Window 2","DAI","depeg_3d",0.932,0.143,0.948,0.051,0.143,0.075,0.772,3,1015,56,18,1092
"PCR","Window 2","DAI","depeg_5d",0.928,0.429,0.941,0.16,0.429,0.233,0.839,12,999,63,16,1090
"PCR","Window 2","DAI","depeg_7d",0.859,0.556,0.87,0.127,0.556,0.207,0.831,20,915,137,16,1088
"PCR","Window 2","PAX","depeg_1d",0.991,0.143,1,1,0.143,0.25,0.508,1,673,0,6,680
"PCR","Window 2","PAX","depeg_3d",0.954,0,0.982,0,0,0,0.602,0,647,12,19,678
"PCR","Window 2","PAX","depeg_5d",0.891,0.12,0.92,0.055,0.12,0.075,0.64,3,599,52,22,676
"PCR","Window 2","PAX","depeg_7d",0.745,0.129,0.774,0.027,0.129,0.044,0.648,4,498,145,27,674
"PCR","Window 2","USDC","depeg_1d",0.916,0.032,0.998,0.6,0.032,0.061,0.669,3,999,2,90,1094
"PCR","Window 2","USDC","depeg_3d",0.836,0.022,0.998,0.667,0.022,0.043,0.728,4,909,2,177,1092
"PCR","Window 2","USDC","depeg_5d",0.776,0.024,1,1,0.024,0.047,0.715,6,840,0,244,1090
"PCR","Window 2","USDC","depeg_7d",0.715,0.013,0.999,0.8,0.013,0.025,0.72,4,774,1,309,1088
"PCR","Window 2","USDT","depeg_1d",0.996,0.5,0.999,0.75,0.5,0.6,0.835,3,1087,1,3,1094
"PCR","Window 2","USDT","depeg_3d",0.989,0.3,0.995,0.375,0.3,0.333,0.655,3,1077,5,7,1092
"PCR","Window 2","USDT","depeg_5d",0.983,0.286,0.993,0.333,0.286,0.308,0.582,4,1068,8,10,1090
"PCR","Window 2","USDT","depeg_7d",0.979,0.222,0.992,0.308,0.222,0.258,0.535,4,1061,9,14,1088
"PLS","Window 1","DAI","depeg_1d",0.89,0.452,0.992,0.933,0.452,0.609,0.902,14,132,1,17,164
"PLS","Window 1","DAI","depeg_3d",0.902,0.543,1,1,0.543,0.704,0.908,19,129,0,16,164
"PLS","Window 1","DAI","depeg_5d",0.915,0.649,0.992,0.96,0.649,0.774,0.876,24,126,1,13,164
"PLS","Window 1","DAI","depeg_7d",0.817,0.641,0.872,0.61,0.641,0.625,0.836,25,109,16,14,164
"PLS","Window 1","PAX","depeg_1d",1,0,1,0,0,0,0,0,40,0,0,40
"PLS","Window 1","PAX","depeg_3d",1,0,1,0,0,0,0,0,40,0,0,40
"PLS","Window 1","PAX","depeg_5d",1,0,1,0,0,0,0,0,40,0,0,40
"PLS","Window 1","PAX","depeg_7d",1,0,1,0,0,0,0,0,40,0,0,40
"PLS","Window 1","USDC","depeg_1d",0.787,0,1,0,0,0,0.613,0,129,0,35,164
"PLS","Window 1","USDC","depeg_3d",0.762,0,1,0,0,0,0.516,0,125,0,39,164
"PLS","Window 1","USDC","depeg_5d",0.726,0,1,0,0,0,0.555,0,119,0,45,164
"PLS","Window 1","USDC","depeg_7d",0.689,0,1,0,0,0,0.601,0,113,0,51,164
"PLS","Window 1","USDT","depeg_1d",1,0,1,0,0,0,0,0,164,0,0,164
"PLS","Window 1","USDT","depeg_3d",0.994,0,1,0,0,0,0.945,0,163,0,1,164
"PLS","Window 1","USDT","depeg_5d",0.982,0,1,0,0,0,0.901,0,161,0,3,164
"PLS","Window 1","USDT","depeg_7d",0.97,0,1,0,0,0,0.842,0,159,0,5,164
"PLS","Window 1","UST","depeg_1d",0.595,0.492,0.663,0.492,0.492,0.492,0.634,32,65,33,33,163
"PLS","Window 1","UST","depeg_3d",0.602,0.946,0.145,0.596,0.946,0.731,0.514,87,10,59,5,161
"PLS","Window 1","UST","depeg_5d",0.654,0.962,0.056,0.664,0.962,0.786,0.614,101,3,51,4,159
"PLS","Window 1","UST","depeg_7d",0.713,1,0,0.713,1,0.833,0.666,112,0,45,0,157
"PLS","Window 2","DAI","depeg_1d",0.83,0.3,0.835,0.016,0.3,0.031,0.556,3,905,179,7,1094
"PLS","Window 2","DAI","depeg_3d",0.975,0,0.994,0,0,0,0.847,0,1065,6,21,1092
"PLS","Window 2","DAI","depeg_5d",0.957,0.107,0.979,0.12,0.107,0.113,0.83,3,1040,22,25,1090
"PLS","Window 2","DAI","depeg_7d",0.893,0.472,0.908,0.149,0.472,0.227,0.836,17,955,97,19,1088
"PLS","Window 2","PAX","depeg_1d",0.975,0.143,0.984,0.083,0.143,0.105,0.617,1,662,11,6,680
"PLS","Window 2","PAX","depeg_3d",0.959,0.053,0.985,0.091,0.053,0.067,0.616,1,649,10,18,678
"PLS","Window 2","PAX","depeg_5d",0.833,0.08,0.862,0.022,0.08,0.034,0.649,2,561,90,23,676
"PLS","Window 2","PAX","depeg_7d",0.638,0.161,0.661,0.022,0.161,0.039,0.661,5,425,218,26,674
"PLS","Window 2","USDC","depeg_1d",0.916,0.011,1,1,0.011,0.021,0.683,1,1001,0,92,1094
"PLS","Window 2","USDC","depeg_3d",0.836,0.011,1,1,0.011,0.022,0.703,2,911,0,179,1092
"PLS","Window 2","USDC","depeg_5d",0.77,0,0.999,0,0,0,0.723,0,839,1,250,1090
"PLS","Window 2","USDC","depeg_7d",0.709,0,0.995,0,0,0,0.737,0,771,4,313,1088
"PLS","Window 2","USDT","depeg_1d",0.995,0,1,0,0,0,0.794,0,1088,0,6,1094
"PLS","Window 2","USDT","depeg_3d",0.991,0,1,0,0,0,0.587,0,1082,0,10,1092
"PLS","Window 2","USDT","depeg_5d",0.987,0,1,0,0,0,0.569,0,1076,0,14,1090
"PLS","Window 2","USDT","depeg_7d",0.983,0,1,0,0,0,0.548,0,1070,0,18,1088
"RF","Window 1","DAI","depeg_1d",0.976,1,0.97,0.886,1,0.939,0.988,31,129,4,0,164
"RF","Window 1","DAI","depeg_3d",0.64,0.971,0.55,0.37,0.971,0.535,0.973,34,71,58,1,164
"RF","Window 1","DAI","depeg_5d",0.829,0.919,0.803,0.576,0.919,0.708,0.906,34,102,25,3,164
"RF","Window 1","DAI","depeg_7d",0.774,0.872,0.744,0.515,0.872,0.648,0.887,34,93,32,5,164
"RF","Window 1","PAX","depeg_1d",1,0,1,0,0,0,0,0,40,0,0,40
"RF","Window 1","PAX","depeg_3d",1,0,1,0,0,0,0,0,40,0,0,40
"RF","Window 1","PAX","depeg_5d",1,0,1,0,0,0,0,0,40,0,0,40
"RF","Window 1","PAX","depeg_7d",1,0,1,0,0,0,0,0,40,0,0,40
"RF","Window 1","USDC","depeg_1d",0.97,0.914,0.984,0.941,0.914,0.928,0.972,32,127,2,3,164
"RF","Window 1","USDC","depeg_3d",0.951,0.846,0.984,0.943,0.846,0.892,0.91,33,123,2,6,164
"RF","Window 1","USDC","depeg_5d",0.89,0.733,0.95,0.846,0.733,0.786,0.803,33,113,6,12,164
"RF","Window 1","USDC","depeg_7d",0.78,0.627,0.85,0.653,0.627,0.64,0.739,32,96,17,19,164
"RF","Window 1","USDT","depeg_1d",1,0,1,0,0,0,0,0,164,0,0,164
"RF","Window 1","USDT","depeg_3d",0.988,0,0.994,0,0,0,0.653,0,162,1,1,164
"RF","Window 1","USDT","depeg_5d",0.951,0,0.969,0,0,0,0.573,0,156,5,3,164
"RF","Window 1","USDT","depeg_7d",0.939,0,0.969,0,0,0,0.639,0,154,5,5,164
"RF","Window 1","UST","depeg_1d",0.706,0.508,0.837,0.673,0.508,0.579,0.778,33,82,16,32,163
"RF","Window 1","UST","depeg_3d",0.571,1,0,0.571,1,0.727,0.675,92,0,69,0,161
"RF","Window 1","UST","depeg_5d",0.786,0.981,0.407,0.763,0.981,0.858,0.696,103,22,32,2,159
"RF","Window 1","UST","depeg_7d",0.822,0.964,0.467,0.818,0.964,0.885,0.757,108,21,24,4,157
"RF","Window 2","DAI","depeg_1d",0.992,0.5,0.996,0.556,0.5,0.526,0.856,5,1080,4,5,1094
"RF","Window 2","DAI","depeg_3d",0.984,0.429,0.995,0.643,0.429,0.514,0.751,9,1066,5,12,1092
"RF","Window 2","DAI","depeg_5d",0.962,0.429,0.976,0.324,0.429,0.369,0.584,12,1037,25,16,1090
"RF","Window 2","DAI","depeg_7d",0.348,0.472,0.344,0.024,0.472,0.046,0.619,17,362,690,19,1088
"RF","Window 2","PAX","depeg_1d",0.99,0,1,0,0,0,0.805,0,673,0,7,680
"RF","Window 2","PAX","depeg_3d",0.917,0.158,0.939,0.07,0.158,0.097,0.537,3,619,40,16,678
"RF","Window 2","PAX","depeg_5d",0.896,0.08,0.928,0.041,0.08,0.054,0.576,2,604,47,23,676
"RF","Window 2","PAX","depeg_7d",0.92,0.032,0.963,0.04,0.032,0.036,0.661,1,619,24,30,674
"RF","Window 2","USDC","depeg_1d",0.917,0.032,0.999,0.75,0.032,0.062,0.835,3,1000,1,90,1094
"RF","Window 2","USDC","depeg_3d",0.835,0.017,0.998,0.6,0.017,0.032,0.776,3,909,2,178,1092
"RF","Window 2","USDC","depeg_5d",0.771,0.012,0.996,0.5,0.012,0.023,0.644,3,837,3,247,1090
"RF","Window 2","USDC","depeg_7d",0.71,0.038,0.981,0.444,0.038,0.071,0.66,12,760,15,301,1088
"RF","Window 2","USDT","depeg_1d",0.997,0.5,1,1,0.5,0.667,0.971,3,1088,0,3,1094
"RF","Window 2","USDT","depeg_3d",0.98,0.4,0.985,0.2,0.4,0.267,0.76,4,1066,16,6,1092
"RF","Window 2","USDT","depeg_5d",0.178,0.571,0.173,0.009,0.571,0.018,0.738,8,186,890,6,1090
"RF","Window 2","USDT","depeg_7d",0.175,0.389,0.171,0.008,0.389,0.015,0.716,7,183,887,11,1088
